gbifid,species,latitude,longitude,pa,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19
1899816923.0,Pinus edulis,38.866005,-104.896667,1,8.0,16.6,4.2,789.0,28.7,-10.5,39.2,18.5,-1.7,18.5,-1.7,427.0,73.0,9.0,60.0,194.0,34.0,194.0,34.0
1899815588.0,Pinus edulis,38.875486,-104.883196,1,6.4,16.7,4.2,778.1,27.0,-12.1,39.1,16.7,-3.2,16.7,-3.2,452.0,76.0,10.0,59.0,204.0,38.0,204.0,38.0
1899814059.0,Pinus edulis,38.722775,-104.83934,1,5.8,16.2,4.2,778.0,26.1,-12.4,38.5,16.1,-3.8,16.1,-3.8,474.0,81.0,11.0,58.0,214.0,43.0,214.0,43.0
1899813968.0,Pinus edulis,38.864713,-104.897199,1,8.0,16.6,4.2,789.0,28.7,-10.5,39.2,18.5,-1.7,18.5,-1.7,427.0,73.0,9.0,60.0,194.0,34.0,194.0,34.0
1899812645.0,Pinus edulis,38.908459,-104.855046,1,8.2,16.4,4.1,792.9,28.9,-10.2,39.1,18.8,-1.5,18.8,-1.5,426.0,72.0,9.0,60.0,194.0,34.0,194.0,34.0
1899777590.0,Pinus edulis,36.057804,-112.135666,1,7.8,16.2,4.4,721.5,27.8,-8.5,36.3,16.9,10.6,17.3,-0.9,411.0,55.0,14.0,32.0,133.0,57.0,115.0,112.0
1899769978.0,Pinus edulis,33.016408,-105.858488,1,11.7,15.4,4.6,666.2,28.5,-4.6,33.1,19.4,10.9,20.3,3.3,432.0,85.0,11.0,64.0,221.0,50.0,200.0,74.0
1899769941.0,Pinus edulis,33.012119,-105.862205,1,11.7,15.4,4.6,666.2,28.5,-4.6,33.1,19.4,10.9,20.3,3.3,432.0,85.0,11.0,64.0,221.0,50.0,200.0,74.0
1899758798.0,Pinus edulis,37.007539,-104.479605,1,6.5,16.5,4.3,758.3,25.9,-12.4,38.3,16.4,-3.2,16.4,-3.2,492.0,84.0,17.0,53.0,217.0,59.0,217.0,59.0
1899756441.0,Pinus edulis,37.142995,-104.571188,1,9.8,16.7,4.3,778.2,29.5,-9.1,38.6,20.0,0.0,20.0,0.0,374.0,65.0,11.0,57.0,168.0,36.0,168.0,36.0
1899748813.0,Pinus edulis,37.275273,-107.892314,1,7.4,17.6,4.2,815.2,29.2,-12.6,41.8,13.7,11.1,17.9,-3.2,470.0,57.0,17.0,26.0,150.0,74.0,122.0,117.0
1898817370.0,Pinus edulis,32.983697,-105.821617,1,10.4,14.6,4.6,642.6,26.6,-5.1,31.7,17.8,9.6,18.7,2.3,492.0,97.0,12.0,65.0,253.0,57.0,231.0,87.0
1898798821.0,Pinus edulis,37.008114,-104.479753,1,6.5,16.5,4.3,758.3,25.9,-12.4,38.3,16.4,-3.2,16.4,-3.2,492.0,84.0,17.0,53.0,217.0,59.0,217.0,59.0
1896078455.0,Pinus edulis,34.914167,-111.726667,1,13.3,16.5,4.5,717.9,32.8,-3.2,36.0,22.2,16.2,22.8,4.5,550.0,66.0,11.0,36.0,172.0,62.0,136.0,163.0
1891297275.0,Pinus edulis,37.180938,-104.513472,1,9.9,16.6,4.3,777.0,29.6,-8.8,38.4,20.1,0.2,20.1,0.2,379.0,65.0,11.0,55.0,167.0,38.0,167.0,38.0
1890698863.0,Pinus edulis,37.183108,-104.515183,1,9.9,16.6,4.3,777.0,29.6,-8.8,38.4,20.1,0.2,20.1,0.2,379.0,65.0,11.0,55.0,167.0,38.0,167.0,38.0
1890698577.0,Pinus edulis,37.184475,-104.516463,1,9.9,16.6,4.3,777.0,29.6,-8.8,38.4,20.1,0.2,20.1,0.2,379.0,65.0,11.0,55.0,167.0,38.0,167.0,38.0
1890672956.0,Pinus edulis,37.764442,-113.189022,1,9.2,16.5,4.1,822.2,31.0,-8.9,39.9,3.8,12.6,20.1,-1.0,324.0,37.0,13.0,22.0,94.0,64.0,80.0,74.0
1890041792.0,Pinus edulis,38.797276,-109.622449,1,11.4,15.8,3.6,955.0,34.5,-9.2,43.7,18.3,-1.1,23.7,-1.1,243.0,28.0,12.0,21.0,77.0,49.0,60.0,49.0
1890039269.0,Pinus edulis,38.292221,-111.249725,1,10.1,15.4,3.7,887.0,31.8,-9.5,41.3,20.8,-1.2,21.7,-1.2,197.0,30.0,10.0,37.0,78.0,31.0,66.0,31.0
1883935631.0,Pinus edulis,36.528372,-105.548713,1,6.2,17.9,4.3,802.4,27.0,-14.6,41.6,15.7,-4.4,16.3,-4.4,378.0,67.0,17.0,49.0,164.0,54.0,159.0,54.0
1883923915.0,Pinus edulis,35.60733,-105.211808,1,9.1,18.7,4.6,744.2,29.2,-10.6,39.8,17.9,-0.4,18.9,-0.4,404.0,83.0,11.0,70.0,207.0,36.0,203.0,36.0
1883923724.0,Pinus edulis,35.517113,-105.245413,1,9.3,18.9,4.7,750.8,29.5,-10.5,40.0,18.2,-0.2,19.2,-0.2,397.0,82.0,11.0,69.0,204.0,36.0,198.0,36.0
1883912483.0,Pinus edulis,32.93567,-105.837495,1,11.2,14.9,4.5,653.6,27.8,-4.6,32.4,18.7,10.5,19.7,3.0,458.0,90.0,11.0,64.0,234.0,53.0,213.0,80.0
1883910876.0,Pinus edulis,34.85333,-111.789782,1,15.1,17.1,4.6,733.8,35.2,-1.9,37.1,24.2,18.1,24.8,6.1,476.0,58.0,9.0,37.0,153.0,52.0,117.0,136.0
1883909565.0,Pinus edulis,36.839636,-103.024666,1,12.4,16.9,4.1,837.6,32.9,-7.5,40.4,23.4,1.9,23.4,1.9,391.0,70.0,8.0,65.0,181.0,25.0,181.0,25.0
1883571972.0,Pinus edulis,33.793336,-110.497039,1,14.0,17.0,4.6,724.9,33.3,-3.5,36.8,23.0,17.0,23.4,5.0,463.0,78.0,10.0,48.0,181.0,39.0,150.0,125.0
1883570074.0,Pinus edulis,37.08462,-106.416454,1,1.9,16.1,4.2,745.1,21.2,-16.4,37.6,11.0,5.1,11.5,-7.5,664.0,83.0,34.0,24.0,213.0,115.0,189.0,159.0
1883536739.0,Pinus edulis,36.195681,-112.050852,1,7.3,15.7,4.3,725.9,27.1,-8.8,35.9,-0.5,10.2,16.9,-1.5,425.0,54.0,13.0,33.0,132.0,57.0,113.0,121.0
1883517859.0,Pinus edulis,36.066389,-112.146111,1,7.8,16.2,4.4,721.5,27.8,-8.5,36.3,16.9,10.6,17.3,-0.9,411.0,55.0,14.0,32.0,133.0,57.0,115.0,112.0
1883498413.0,Pinus edulis,32.735828,-105.47103,1,10.6,15.0,4.7,625.3,26.7,-5.2,31.9,17.8,6.4,18.7,2.7,448.0,91.0,11.0,69.0,239.0,52.0,220.0,67.0
1883498188.0,Pinus edulis,32.736263,-105.470863,1,10.6,15.0,4.7,625.3,26.7,-5.2,31.9,17.8,6.4,18.7,2.7,448.0,91.0,11.0,69.0,239.0,52.0,220.0,67.0
1883483427.0,Pinus edulis,32.737748,-105.470947,1,10.6,15.0,4.7,625.3,26.7,-5.2,31.9,17.8,6.4,18.7,2.7,448.0,91.0,11.0,69.0,239.0,52.0,220.0,67.0
1883482886.0,Pinus edulis,34.851987,-111.780862,1,15.1,17.1,4.6,733.8,35.2,-1.9,37.1,24.2,18.1,24.8,6.1,476.0,58.0,9.0,37.0,153.0,52.0,117.0,136.0
1883482820.0,Pinus edulis,32.740343,-105.469471,1,10.6,15.0,4.7,625.3,26.7,-5.2,31.9,17.8,6.4,18.7,2.7,448.0,91.0,11.0,69.0,239.0,52.0,220.0,67.0
1883481811.0,Pinus edulis,32.741789,-105.468155,1,10.6,15.0,4.7,625.3,26.7,-5.2,31.9,17.8,6.4,18.7,2.7,448.0,91.0,11.0,69.0,239.0,52.0,220.0,67.0
1883481785.0,Pinus edulis,32.741813,-105.468417,1,10.6,15.0,4.7,625.3,26.7,-5.2,31.9,17.8,6.4,18.7,2.7,448.0,91.0,11.0,69.0,239.0,52.0,220.0,67.0
1883474405.0,Pinus edulis,32.938483,-105.893097,1,12.7,15.8,4.6,684.2,30.0,-4.0,34.0,20.6,12.0,21.6,4.1,389.0,76.0,10.0,64.0,199.0,44.0,178.0,65.0
1883474357.0,Pinus edulis,32.937997,-105.89138,1,12.7,15.8,4.6,684.2,30.0,-4.0,34.0,20.6,12.0,21.6,4.1,389.0,76.0,10.0,64.0,199.0,44.0,178.0,65.0
1883474306.0,Pinus edulis,32.938172,-105.890817,1,12.7,15.8,4.6,684.2,30.0,-4.0,34.0,20.6,12.0,21.6,4.1,389.0,76.0,10.0,64.0,199.0,44.0,178.0,65.0
1883474297.0,Pinus edulis,32.94038,-105.89363,1,12.7,15.8,4.6,684.2,30.0,-4.0,34.0,20.6,12.0,21.6,4.1,389.0,76.0,10.0,64.0,199.0,44.0,178.0,65.0
1883473871.0,Pinus edulis,32.929547,-105.885222,1,12.7,15.8,4.6,684.2,30.0,-4.0,34.0,20.6,12.0,21.6,4.1,389.0,76.0,10.0,64.0,199.0,44.0,178.0,65.0
1883463173.0,Pinus edulis,40.294947,-108.967622,1,6.2,16.1,3.7,926.6,29.6,-13.9,43.5,13.3,-5.7,18.3,-5.7,318.0,34.0,17.0,19.0,92.0,57.0,82.0,57.0
1880650753.0,Pinus edulis,32.735488,-105.471122,1,10.6,15.0,4.7,625.3,26.7,-5.2,31.9,17.8,6.4,18.7,2.7,448.0,91.0,11.0,69.0,239.0,52.0,220.0,67.0
1880646663.0,Pinus edulis,32.953042,-105.890808,1,12.7,15.8,4.6,684.2,30.0,-4.0,34.0,20.6,12.0,21.6,4.1,389.0,76.0,10.0,64.0,199.0,44.0,178.0,65.0
1880630601.0,Pinus edulis,36.064942,-112.115766,1,7.6,16.1,4.4,720.4,27.5,-8.7,36.2,16.7,10.5,17.1,-1.1,415.0,55.0,14.0,33.0,133.0,57.0,115.0,114.0
1880630521.0,Pinus edulis,36.06244,-112.110366,1,7.6,16.1,4.4,720.4,27.5,-8.7,36.2,16.7,10.5,17.1,-1.1,415.0,55.0,14.0,33.0,133.0,57.0,115.0,114.0
1880555801.0,Pinus edulis,35.039234,-111.993141,1,12.4,16.4,4.5,716.6,31.9,-4.0,35.9,21.4,15.4,21.9,3.7,504.0,69.0,11.0,38.0,174.0,58.0,142.0,139.0
1880545336.0,Pinus edulis,37.383762,-109.072602,1,10.9,17.4,3.9,914.1,34.2,-9.9,44.1,17.7,15.3,22.7,-1.0,287.0,35.0,9.0,27.0,93.0,44.0,64.0,71.0
1880502383.0,Pinus edulis,35.011871,-112.015778,1,11.2,16.1,4.5,705.1,30.4,-4.9,35.3,20.0,14.0,20.5,2.6,532.0,75.0,12.0,39.0,187.0,61.0,155.0,146.0
1880474077.0,Pinus edulis,32.28466,-106.583137,1,12.7,16.2,4.6,693.9,30.4,-4.2,34.6,20.6,11.9,21.7,3.9,356.0,73.0,7.0,73.0,195.0,32.0,172.0,57.0
1851591205.0,Pinus edulis,37.6703,-106.600717,1,3.7,18.0,4.2,839.7,24.6,-17.6,42.2,13.6,-7.4,14.2,-7.4,372.0,56.0,20.0,34.0,143.0,68.0,125.0,68.0
1850983463.0,Pinus edulis,35.690294,-105.888138,1,8.1,16.2,4.3,738.4,27.3,-9.7,37.0,16.9,-1.2,17.7,-1.2,450.0,83.0,22.0,55.0,211.0,68.0,197.0,68.0
1850980454.0,Pinus edulis,35.000378,-106.30107,1,8.8,15.9,4.3,739.9,28.2,-8.5,36.7,17.6,12.6,18.5,-0.6,455.0,76.0,23.0,48.0,199.0,76.0,179.0,85.0
1850928894.0,Pinus edulis,36.195408,-112.050728,1,7.3,15.7,4.3,725.9,27.1,-8.8,35.9,-0.5,10.2,16.9,-1.5,425.0,54.0,13.0,33.0,132.0,57.0,113.0,121.0
1850927392.0,Pinus edulis,40.060276,-109.151665,1,8.1,17.1,3.5,1034.5,32.9,-15.0,47.9,15.6,-5.9,21.1,-5.9,249.0,29.0,13.0,22.0,76.0,44.0,63.0,44.0
1848817410.0,Pinus edulis,35.13422,-106.468012,1,10.9,16.0,4.2,785.7,30.9,-7.0,37.9,20.2,15.0,21.2,1.0,347.0,58.0,19.0,47.0,150.0,60.0,135.0,62.0
1848779150.0,Pinus edulis,35.36212,-111.514663,1,7.8,16.2,4.4,728.5,27.6,-9.0,36.6,17.0,10.9,17.4,-1.2,474.0,67.0,12.0,38.0,172.0,57.0,141.0,127.0
1848778969.0,Pinus edulis,36.065762,-112.136053,1,7.8,16.2,4.4,721.5,27.8,-8.5,36.3,16.9,10.6,17.3,-0.9,411.0,55.0,14.0,32.0,133.0,57.0,115.0,112.0
1848778093.0,Pinus edulis,36.06225,-112.139922,1,7.8,16.2,4.4,721.5,27.8,-8.5,36.3,16.9,10.6,17.3,-0.9,411.0,55.0,14.0,32.0,133.0,57.0,115.0,112.0
1848777424.0,Pinus edulis,36.05912,-112.1432,1,7.8,16.2,4.4,721.5,27.8,-8.5,36.3,16.9,10.6,17.3,-0.9,411.0,55.0,14.0,32.0,133.0,57.0,115.0,112.0
1848777200.0,Pinus edulis,36.073947,-112.12957,1,7.8,16.2,4.4,721.5,27.8,-8.5,36.3,16.9,10.6,17.3,-0.9,411.0,55.0,14.0,32.0,133.0,57.0,115.0,112.0
1848776328.0,Pinus edulis,36.070208,-112.16655,1,7.8,16.2,4.4,721.5,27.8,-8.5,36.3,16.9,10.6,17.3,-0.9,411.0,55.0,14.0,32.0,133.0,57.0,115.0,112.0
1848755410.0,Pinus edulis,35.398103,-105.409112,1,9.7,18.4,4.6,757.7,30.0,-9.8,39.8,18.7,0.1,19.6,0.1,368.0,77.0,12.0,69.0,191.0,39.0,182.0,39.0
1847636994.0,Pinus edulis,38.303552,-109.867702,1,11.0,15.7,3.6,928.4,33.7,-9.1,42.8,17.8,15.6,23.0,-1.0,248.0,29.0,10.0,25.0,83.0,47.0,64.0,53.0
1847620583.0,Pinus edulis,36.457598,-104.951828,1,8.6,18.3,4.7,743.9,28.3,-10.6,38.9,18.2,-0.8,18.2,-0.8,401.0,76.0,10.0,65.0,193.0,33.0,193.0,33.0
1847613172.0,Pinus edulis,38.796759,-109.604895,1,11.4,15.8,3.6,955.0,34.5,-9.2,43.7,18.3,-1.1,23.7,-1.1,243.0,28.0,12.0,21.0,77.0,49.0,60.0,49.0
1847598872.0,Pinus edulis,35.1505,-113.793862,1,13.7,15.4,4.4,723.0,32.9,-2.0,34.9,22.9,16.3,23.3,5.1,279.0,43.0,6.0,43.0,100.0,28.0,82.0,81.0
1847595110.0,Pinus edulis,36.434188,-112.40479,1,8.2,15.8,4.3,741.8,28.4,-8.2,36.6,0.2,11.1,18.1,-0.8,419.0,53.0,14.0,32.0,131.0,59.0,111.0,119.0
1847578046.0,Pinus edulis,34.802088,-111.764367,1,15.1,17.1,4.6,732.4,35.2,-1.9,37.1,24.2,18.1,24.8,6.2,476.0,60.0,9.0,37.0,155.0,52.0,119.0,136.0
1847566992.0,Pinus edulis,38.190732,-107.749855,1,6.8,18.2,4.2,827.2,28.8,-13.9,42.7,16.8,10.7,17.4,-3.9,425.0,49.0,23.0,20.0,137.0,89.0,118.0,89.0
1847564499.0,Pinus edulis,35.398033,-105.408523,1,9.7,18.4,4.6,757.7,30.0,-9.8,39.8,18.7,0.1,19.6,0.1,368.0,77.0,12.0,69.0,191.0,39.0,182.0,39.0
1847548758.0,Pinus edulis,35.095074,-106.392202,1,9.1,15.8,4.2,748.4,28.6,-8.3,36.9,18.0,12.9,18.9,-0.3,445.0,73.0,23.0,45.0,191.0,74.0,172.0,85.0
1847546200.0,Pinus edulis,38.787353,-109.598663,1,11.3,15.7,3.6,949.9,34.3,-9.1,43.4,18.2,-1.0,23.6,-1.0,245.0,28.0,12.0,21.0,78.0,50.0,61.0,50.0
1847538028.0,Pinus edulis,35.543957,-111.664753,1,9.4,16.1,4.3,754.7,29.5,-7.7,37.2,18.8,12.8,19.3,0.0,384.0,56.0,11.0,36.0,140.0,49.0,116.0,98.0
1847531371.0,Pinus edulis,36.128318,-109.477245,1,10.6,16.6,4.0,853.7,32.0,-8.7,40.7,21.0,14.6,21.8,-0.2,251.0,37.0,8.0,40.0,96.0,33.0,78.0,53.0
1847515167.0,Pinus edulis,33.752901,-105.571031,1,11.5,17.1,4.7,718.7,30.1,-6.2,36.3,19.9,3.3,20.9,2.4,355.0,75.0,10.0,73.0,193.0,40.0,181.0,45.0
1847490959.0,Pinus edulis,37.272792,-108.489482,1,7.0,14.9,3.8,809.6,27.6,-10.8,38.4,16.9,10.4,17.6,-3.1,501.0,56.0,18.0,25.0,153.0,78.0,126.0,125.0
1847464003.0,Pinus edulis,39.550051,-105.782067,1,-0.9,13.6,3.8,763.2,18.0,-17.3,35.3,-3.0,0.1,9.1,-10.2,671.0,69.0,41.0,16.0,194.0,140.0,182.0,155.0
1847445772.0,Pinus edulis,32.339312,-106.579309,1,11.5,15.8,4.6,673.1,28.9,-4.8,33.7,19.3,10.7,20.3,3.1,401.0,84.0,8.0,73.0,219.0,38.0,194.0,66.0
1847438673.0,Pinus edulis,35.781303,-106.279117,1,10.4,16.0,4.2,801.4,30.4,-7.6,38.0,20.0,0.3,20.8,0.3,344.0,62.0,15.0,51.0,157.0,51.0,143.0,51.0
1847413613.0,Pinus edulis,34.876419,-111.795054,1,14.1,16.6,4.5,721.9,33.8,-2.4,36.2,23.2,17.1,23.7,5.3,520.0,63.0,10.0,36.0,164.0,59.0,128.0,152.0
1847413607.0,Pinus edulis,35.520165,-111.371051,1,13.7,16.5,4.0,849.4,35.0,-5.3,40.3,23.9,17.8,24.7,2.8,229.0,39.0,6.0,44.0,95.0,27.0,76.0,49.0
1847410654.0,Pinus edulis,38.742547,-109.504906,1,12.1,16.1,3.6,952.0,35.3,-8.7,44.0,18.9,-0.4,24.3,-0.4,238.0,28.0,11.0,22.0,75.0,48.0,57.0,48.0
1846515013.0,Pinus edulis,36.30624841,-112.2541098,1,7.4,15.6,4.3,725.6,27.2,-8.6,35.8,-0.4,10.2,17.0,-1.3,446.0,56.0,14.0,32.0,141.0,61.0,118.0,129.0
1843911744.0,Pinus edulis,36.813889,-104.804167,1,7.5,17.6,4.4,768.6,27.3,-12.1,39.4,17.4,-2.4,17.4,-2.4,401.0,75.0,11.0,63.0,189.0,38.0,189.0,38.0
1843907769.0,Pinus edulis,33.16543,-109.03623,1,11.6,19.4,5.1,680.9,31.0,-6.4,37.4,20.0,14.6,20.6,3.2,478.0,85.0,12.0,58.0,223.0,42.0,184.0,111.0
1843906628.0,Pinus edulis,35.936,-105.2515,1,8.2,17.9,4.6,714.0,27.7,-10.5,38.2,16.8,-0.7,17.6,-0.7,428.0,86.0,13.0,68.0,214.0,42.0,213.0,42.0
1843906220.0,Pinus edulis,33.38066,-107.59999,1,9.8,18.9,5.0,683.9,28.7,-8.5,37.2,17.9,8.8,18.7,1.2,385.0,85.0,8.0,79.0,225.0,34.0,186.0,54.0
1843901112.0,Pinus edulis,35.78689,-103.81769,1,12.1,16.8,4.2,810.2,31.9,-7.5,39.4,22.6,1.7,22.6,1.7,395.0,77.0,8.0,71.0,198.0,27.0,198.0,27.0
1843900457.0,Pinus edulis,35.22511,-105.80181,1,9.4,17.4,4.4,769.0,29.6,-9.4,39.0,18.5,1.1,19.4,-0.5,378.0,74.0,16.0,61.0,188.0,51.0,173.0,51.0
1843900045.0,Pinus edulis,34.87444,-104.95381,1,12.3,17.6,4.5,756.8,32.0,-6.4,38.4,21.2,4.2,22.2,2.7,351.0,72.0,11.0,66.0,176.0,36.0,172.0,37.0
1843900034.0,Pinus edulis,35.580835,-105.79281,1,8.6,16.7,4.4,738.5,28.0,-9.6,37.6,17.4,-0.7,18.3,-0.7,437.0,82.0,20.0,58.0,212.0,63.0,196.0,63.0
1843899977.0,Pinus edulis,34.87444,-104.95381,1,12.3,17.6,4.5,756.8,32.0,-6.4,38.4,21.2,4.2,22.2,2.7,351.0,72.0,11.0,66.0,176.0,36.0,172.0,37.0
1843899655.0,Pinus edulis,36.95717,-107.59453,1,8.3,17.3,4.0,854.0,30.5,-12.1,42.6,14.8,12.3,19.3,-2.8,385.0,51.0,15.0,28.0,129.0,61.0,105.0,91.0
1843894716.0,Pinus edulis,35.9949,-106.87838,1,6.4,17.6,4.4,763.5,27.0,-12.6,39.6,15.6,9.9,16.3,-3.4,442.0,74.0,22.0,43.0,183.0,72.0,165.0,87.0
1843857554.0,Pinus edulis,35.267407,-105.317773,1,10.7,18.4,4.6,769.0,31.2,-8.8,40.0,19.8,1.9,20.8,0.9,328.0,69.0,10.0,69.0,171.0,33.0,163.0,34.0
1843856423.0,Pinus edulis,34.117195,-108.565106,1,6.7,19.7,5.1,681.5,26.5,-11.8,38.3,15.1,9.6,15.6,-1.8,425.0,87.0,14.0,66.0,218.0,45.0,183.0,76.0
1841330671.0,Pinus edulis,38.770775,-109.578903,1,11.5,15.8,3.6,948.5,34.5,-9.0,43.5,18.4,-0.9,23.7,-0.9,245.0,29.0,12.0,22.0,78.0,49.0,60.0,49.0
1841328210.0,Pinus edulis,38.859092,-104.842536,1,8.8,16.3,4.1,800.9,29.5,-9.7,39.2,19.5,-1.1,19.5,-1.1,416.0,71.0,9.0,61.0,190.0,33.0,190.0,33.0
1841326039.0,Pinus edulis,35.597908,-112.014725,1,9.8,16.2,4.4,733.5,29.7,-6.8,36.5,18.9,12.9,19.5,0.8,401.0,59.0,12.0,37.0,144.0,52.0,121.0,104.0
1841299359.0,Pinus edulis,38.64629,-109.735535,1,11.5,15.9,3.6,947.9,34.5,-9.1,43.6,18.4,-0.8,23.7,-0.8,239.0,28.0,11.0,23.0,77.0,49.0,59.0,49.0
1839220450.0,Pinus edulis,39.103747,-108.727732,1,10.4,15.1,3.5,934.5,32.8,-9.5,42.3,17.2,-1.7,22.5,-1.7,278.0,29.0,16.0,18.0,84.0,56.0,69.0,56.0
1838408618.0,Pinus edulis,38.093692,-108.260483,1,6.5,16.8,4.0,812.5,28.0,-13.0,41.0,16.4,10.2,17.0,-3.9,449.0,52.0,23.0,23.0,151.0,90.0,127.0,93.0
1837763719.0,Pinus edulis,39.113403,-108.317395,1,10.1,15.4,3.6,913.8,32.5,-10.0,42.5,16.8,-1.8,21.9,-1.8,297.0,32.0,18.0,18.0,90.0,59.0,71.0,59.0
1837750144.0,Pinus edulis,36.072149,-112.156119,1,7.8,16.2,4.4,721.5,27.8,-8.5,36.3,16.9,10.6,17.3,-0.9,411.0,55.0,14.0,32.0,133.0,57.0,115.0,112.0
1837746197.0,Pinus edulis,39.122987,-108.770626,1,10.0,14.6,3.4,926.5,32.3,-9.5,41.8,16.8,-1.9,22.0,-1.9,301.0,32.0,17.0,18.0,92.0,63.0,75.0,63.0
1837745668.0,Pinus edulis,39.206422,-108.951472,1,10.6,16.4,3.7,956.9,33.8,-10.5,44.3,17.5,-2.0,22.8,-2.0,245.0,27.0,14.0,19.0,75.0,49.0,60.0,49.0
1837741840.0,Pinus edulis,35.157119,-111.65792,1,7.9,16.5,4.5,712.7,27.6,-8.7,36.3,17.0,10.7,17.4,-0.8,554.0,74.0,12.0,38.0,192.0,63.0,155.0,156.0
