gbifid,species,latitude,longitude,pa,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19
1837738260.0,Pinus edulis,36.059993,-112.141871,1,7.8,16.2,4.4,721.5,27.8,-8.5,36.3,16.9,10.6,17.3,-0.9,411.0,55.0,14.0,32.0,133.0,57.0,115.0,112.0
1837734947.0,Pinus edulis,36.071592,-112.165694,1,7.8,16.2,4.4,721.5,27.8,-8.5,36.3,16.9,10.6,17.3,-0.9,411.0,55.0,14.0,32.0,133.0,57.0,115.0,112.0
1837099604.0,Pinus edulis,34.84523,-111.827614,1,15.0,17.1,4.6,731.8,35.1,-1.9,37.0,24.1,18.0,24.7,6.1,473.0,59.0,9.0,37.0,154.0,52.0,119.0,134.0
1837082568.0,Pinus edulis,34.947804,-111.754529,1,11.7,16.2,4.5,707.2,30.9,-4.4,35.3,20.6,14.6,21.1,3.1,584.0,72.0,12.0,37.0,185.0,66.0,149.0,174.0
1837078696.0,Pinus edulis,34.806502,-111.82381,1,15.5,17.4,4.6,741.7,35.9,-1.8,37.7,24.8,18.6,25.3,6.5,440.0,57.0,9.0,37.0,148.0,49.0,114.0,121.0
1836695739.0,Pinus edulis,34.807926,-111.829447,1,15.5,17.4,4.6,741.7,35.9,-1.8,37.7,24.8,18.6,25.3,6.5,440.0,57.0,9.0,37.0,148.0,49.0,114.0,121.0
1836694934.0,Pinus edulis,32.944997,-105.832305,1,10.0,14.3,4.5,635.9,26.1,-5.2,31.3,17.3,9.2,18.3,2.0,506.0,102.0,12.0,67.0,262.0,58.0,240.0,90.0
1836687536.0,Pinus edulis,32.991394,-108.048639,1,10.2,18.8,5.1,668.8,29.1,-7.3,36.4,18.3,13.4,19.1,1.9,451.0,93.0,10.0,72.0,243.0,44.0,207.0,82.0
1836675880.0,Pinus edulis,36.294344,-109.214016,1,8.9,15.2,3.9,821.9,29.3,-9.6,38.9,18.9,12.6,19.7,-1.5,311.0,45.0,9.0,39.0,117.0,39.0,94.0,70.0
1836664002.0,Pinus edulis,38.103008,-109.853981,1,10.9,15.5,3.6,917.6,33.3,-8.8,42.1,17.6,15.3,22.8,-0.9,254.0,30.0,10.0,25.0,85.0,45.0,66.0,57.0
1836662104.0,Pinus edulis,36.054445,-112.140111,1,7.8,16.2,4.4,721.5,27.8,-8.5,36.3,16.9,10.6,17.3,-0.9,411.0,55.0,14.0,32.0,133.0,57.0,115.0,112.0
1836610042.0,Pinus edulis,32.337222,-106.569444,1,11.5,15.8,4.6,673.1,28.9,-4.8,33.7,19.3,10.7,20.3,3.1,401.0,84.0,8.0,73.0,219.0,38.0,194.0,66.0
1836602339.0,Pinus edulis,36.782222,-103.97,1,8.5,16.2,4.3,759.2,27.6,-10.0,37.6,18.4,-1.0,18.4,-1.0,464.0,86.0,12.0,63.0,219.0,41.0,219.0,41.0
1831231799.0,Pinus edulis,36.061728,-112.107754,1,7.6,16.1,4.4,720.4,27.5,-8.7,36.2,16.7,10.5,17.1,-1.1,415.0,55.0,14.0,33.0,133.0,57.0,115.0,114.0
1831172807.0,Pinus edulis,35.726247,-105.956298,1,9.0,16.3,4.3,767.2,28.5,-9.2,37.7,18.1,-0.7,18.9,-0.7,402.0,75.0,19.0,56.0,191.0,58.0,177.0,58.0
1807306805.0,Pinus edulis,32.303056,-106.582222,1,11.8,15.8,4.6,677.1,29.2,-4.7,33.9,19.6,10.9,20.6,3.3,392.0,81.0,8.0,73.0,214.0,37.0,189.0,64.0
1807276057.0,Pinus edulis,36.048642,-112.095305,1,7.6,16.1,4.4,720.4,27.5,-8.7,36.2,16.7,10.5,17.1,-1.1,415.0,55.0,14.0,33.0,133.0,57.0,115.0,114.0
1807270799.0,Pinus edulis,36.059578,-112.105958,1,7.6,16.1,4.4,720.4,27.5,-8.7,36.2,16.7,10.5,17.1,-1.1,415.0,55.0,14.0,33.0,133.0,57.0,115.0,114.0
1806349345.0,Pinus edulis,32.807922,-108.118325,1,11.3,17.8,5.0,673.1,29.8,-5.7,35.5,19.3,10.1,20.2,3.0,432.0,90.0,9.0,72.0,234.0,41.0,200.0,79.0
1806349282.0,Pinus edulis,32.813278,-108.089911,1,11.3,17.8,5.0,673.1,29.8,-5.7,35.5,19.3,10.1,20.2,3.0,432.0,90.0,9.0,72.0,234.0,41.0,200.0,79.0
1806349243.0,Pinus edulis,32.813392,-108.089814,1,11.3,17.8,5.0,673.1,29.8,-5.7,35.5,19.3,10.1,20.2,3.0,432.0,90.0,9.0,72.0,234.0,41.0,200.0,79.0
1806348038.0,Pinus edulis,32.897745,-108.244133,1,9.8,18.1,5.0,662.5,28.3,-7.2,35.5,17.8,13.0,18.6,1.6,485.0,99.0,11.0,69.0,253.0,45.0,219.0,97.0
1806346557.0,Pinus edulis,32.898175,-108.244203,1,9.8,18.1,5.0,662.5,28.3,-7.2,35.5,17.8,13.0,18.6,1.6,485.0,99.0,11.0,69.0,253.0,45.0,219.0,97.0
1806332650.0,Pinus edulis,37.624165,-109.478177,1,10.6,15.3,3.7,894.5,32.8,-8.4,41.2,17.3,14.7,22.4,-0.8,306.0,36.0,10.0,27.0,99.0,46.0,74.0,81.0
1802793671.0,Pinus edulis,35.165578,-106.448478,1,7.9,15.5,4.3,724.0,26.9,-9.1,36.0,16.5,11.5,17.3,-1.2,505.0,83.0,26.0,45.0,216.0,82.0,195.0,99.0
1802779271.0,Pinus edulis,35.811292,-106.229111,1,10.2,15.9,4.1,798.0,30.0,-7.9,37.9,19.7,0.1,20.5,0.1,351.0,64.0,15.0,52.0,162.0,51.0,148.0,51.0
1802679458.0,Pinus edulis,38.717648,-109.456902,1,10.8,15.4,3.6,930.9,33.4,-9.2,42.6,17.7,-1.2,22.9,-1.2,273.0,31.0,13.0,21.0,85.0,57.0,67.0,57.0
1802627898.0,Pinus edulis,38.684497,-109.53163,1,11.4,15.7,3.6,939.8,34.3,-8.9,43.2,18.3,-0.7,23.6,-0.7,255.0,30.0,12.0,21.0,81.0,53.0,62.0,53.0
1703170129.0,Pinus edulis,31.9138,-104.799878,1,13.7,15.0,4.5,654.6,30.0,-2.8,32.8,22.1,9.6,22.1,5.2,193.0,42.0,2.0,86.0,108.0,8.0,108.0,14.0
1703163579.0,Pinus edulis,35.8125,-112.108612,1,9.3,16.4,4.4,733.9,29.4,-7.4,36.8,18.5,12.3,18.9,0.3,380.0,55.0,12.0,36.0,133.0,50.0,113.0,99.0
1703143305.0,Pinus edulis,37.435615,-113.20211,1,9.5,16.1,4.1,786.5,30.5,-7.9,38.4,1.2,12.7,20.0,-0.1,397.0,48.0,13.0,26.0,127.0,66.0,88.0,112.0
1702471578.0,Pinus edulis,37.609684,-109.984303,1,10.0,14.0,3.5,878.9,31.2,-8.1,39.3,16.7,14.1,21.6,-1.1,291.0,35.0,10.0,27.0,96.0,45.0,76.0,71.0
1699366972.0,Pinus edulis,38.815813,-106.086686,1,5.3,17.7,4.3,800.2,26.8,-14.0,40.8,15.0,-4.7,15.8,-4.7,280.0,50.0,9.0,52.0,125.0,33.0,119.0,33.0
1677335606.0,Pinus edulis,37.146797,-112.541406,1,10.7,17.4,4.3,788.8,32.4,-7.7,40.1,2.3,14.0,21.1,0.9,350.0,43.0,12.0,29.0,117.0,52.0,78.0,112.0
1677330986.0,Pinus edulis,36.678047,-110.541358,1,10.4,13.4,3.6,841.1,30.6,-6.6,37.2,20.7,14.2,21.5,-0.1,267.0,36.0,8.0,33.0,94.0,36.0,76.0,62.0
1677311024.0,Pinus edulis,36.67,-105.686944,1,6.8,18.0,4.2,839.3,28.2,-14.5,42.7,16.7,-4.4,17.4,-4.4,312.0,56.0,13.0,48.0,138.0,44.0,130.0,44.0
1677292337.0,Pinus edulis,34.854638,-111.782744,1,15.1,17.1,4.6,733.8,35.2,-1.9,37.1,24.2,18.1,24.8,6.1,476.0,58.0,9.0,37.0,153.0,52.0,117.0,136.0
1677291442.0,Pinus edulis,35.69887,-105.911365,1,8.1,16.2,4.3,738.4,27.3,-9.7,37.0,16.9,-1.2,17.7,-1.2,450.0,83.0,22.0,55.0,211.0,68.0,197.0,68.0
1677278976.0,Pinus edulis,35.895753,-106.294248,1,8.2,14.9,4.0,760.2,27.2,-9.3,36.5,17.2,-1.5,18.1,-1.5,445.0,78.0,23.0,47.0,196.0,74.0,180.0,74.0
1677272479.0,Pinus edulis,37.02089,-112.009577,1,11.9,16.0,4.0,829.2,33.4,-6.2,39.6,22.1,15.7,22.8,1.5,232.0,30.0,8.0,28.0,72.0,35.0,60.0,65.0
1677270544.0,Pinus edulis,35.655365,-105.28344,1,8.9,18.0,4.6,729.9,28.5,-10.1,38.6,17.6,-0.3,18.5,-0.3,414.0,86.0,11.0,71.0,214.0,38.0,209.0,38.0
1677269188.0,Pinus edulis,37.429932,-111.801845,1,9.7,16.0,4.0,809.4,30.9,-8.5,39.4,19.6,13.3,20.3,-0.5,250.0,36.0,9.0,30.0,85.0,39.0,70.0,63.0
1671730946.0,Pinus edulis,36.376628,-105.548438,1,7.7,18.1,4.2,823.9,28.8,-13.4,42.2,17.4,-3.2,18.2,-3.2,342.0,61.0,14.0,50.0,151.0,46.0,145.0,46.0
1671716886.0,Pinus edulis,36.196164,-112.051606,1,7.3,15.7,4.3,725.9,27.1,-8.8,35.9,-0.5,10.2,16.9,-1.5,425.0,54.0,13.0,33.0,132.0,57.0,113.0,121.0
1668879494.0,Pinus edulis,35.210114,-106.448904,1,4.9,15.1,4.4,669.8,23.0,-11.0,34.0,12.9,8.0,13.7,-3.4,644.0,106.0,33.0,45.0,271.0,103.0,248.0,132.0
1668864278.0,Pinus edulis,40.237736,-110.603914,1,6.2,16.1,3.7,897.3,28.7,-14.0,42.7,13.1,-3.5,17.7,-5.6,292.0,30.0,21.0,12.0,87.0,65.0,77.0,66.0
1668806815.0,Pinus edulis,35.78339,-106.275031,1,10.4,16.0,4.2,801.4,30.4,-7.6,38.0,20.0,0.3,20.8,0.3,344.0,62.0,15.0,51.0,157.0,51.0,143.0,51.0
1668805744.0,Pinus edulis,36.95728,-102.966684,1,12.3,16.9,4.1,838.4,32.8,-7.6,40.4,20.9,1.8,23.3,1.8,396.0,71.0,8.0,64.0,182.0,26.0,182.0,26.0
1668803478.0,Pinus edulis,36.956494,-102.971908,1,12.3,16.9,4.1,838.4,32.8,-7.6,40.4,20.9,1.8,23.3,1.8,396.0,71.0,8.0,64.0,182.0,26.0,182.0,26.0
1668803476.0,Pinus edulis,36.951868,-102.947806,1,12.6,17.1,4.1,848.2,33.3,-7.6,40.9,21.3,1.9,23.7,1.9,389.0,70.0,8.0,65.0,180.0,25.0,180.0,25.0
1668801598.0,Pinus edulis,36.781384,-103.968201,1,8.5,16.2,4.3,759.2,27.6,-10.0,37.6,18.4,-1.0,18.4,-1.0,464.0,86.0,12.0,63.0,219.0,41.0,219.0,41.0
1668801587.0,Pinus edulis,35.6716,-106.078545,1,10.3,16.3,4.3,803.0,30.2,-7.7,37.9,19.9,0.3,20.7,0.3,350.0,64.0,16.0,53.0,164.0,50.0,150.0,50.0
1668800532.0,Pinus edulis,36.22587,-112.184169,1,10.2,16.4,4.3,768.1,30.9,-6.9,37.8,19.8,13.4,20.3,0.8,327.0,44.0,11.0,32.0,106.0,46.0,91.0,88.0
1668794373.0,Pinus edulis,37.671819,-113.035777,1,7.7,16.7,4.2,789.2,29.2,-10.1,39.3,17.7,10.8,18.2,-2.0,383.0,44.0,15.0,23.0,111.0,72.0,95.0,94.0
1668789515.0,Pinus edulis,35.716,-105.93435,1,9.0,16.3,4.3,767.2,28.5,-9.2,37.7,18.1,-0.7,18.9,-0.7,402.0,75.0,19.0,56.0,191.0,58.0,177.0,58.0
1668788496.0,Pinus edulis,36.78158,-103.967948,1,8.5,16.2,4.3,759.2,27.6,-10.0,37.6,18.4,-1.0,18.4,-1.0,464.0,86.0,12.0,63.0,219.0,41.0,219.0,41.0
1668788441.0,Pinus edulis,35.0324,-106.3674,1,9.1,15.9,4.2,747.0,28.7,-8.3,37.0,18.0,12.9,18.9,-0.3,445.0,74.0,23.0,46.0,193.0,74.0,173.0,84.0
1662963169.0,Pinus edulis,35.526059,-115.585586,1,11.4,13.5,4.0,728.3,30.2,-3.5,33.7,3.7,13.9,21.2,2.8,312.0,41.0,6.0,41.0,110.0,36.0,77.0,106.0
1662329687.0,Pinus edulis,35.2624,-115.328283,1,12.6,12.8,3.9,724.8,31.0,-1.8,32.8,4.9,15.1,22.3,4.0,312.0,44.0,6.0,42.0,109.0,33.0,81.0,103.0
1640048447.0,Pinus edulis,35.037235,-108.347447,1,8.5,18.5,4.6,772.4,29.4,-10.8,40.2,17.9,12.0,18.5,-1.3,352.0,63.0,14.0,49.0,155.0,46.0,131.0,72.0
1640033008.0,Pinus edulis,35.673303,-105.891778,1,8.1,16.2,4.3,738.4,27.3,-9.7,37.0,16.9,-1.2,17.7,-1.2,450.0,83.0,22.0,55.0,211.0,68.0,197.0,68.0
1640032990.0,Pinus edulis,36.400487,-106.203828,1,6.5,16.8,4.2,778.7,26.9,-12.7,39.6,15.9,-3.5,16.6,-3.5,398.0,70.0,22.0,44.0,168.0,69.0,156.0,69.0
1640032543.0,Pinus edulis,33.399197,-105.889328,1,11.6,16.3,4.6,702.0,29.4,-5.6,35.0,19.8,10.9,20.8,2.8,392.0,79.0,11.0,68.0,206.0,49.0,187.0,61.0
1640032082.0,Pinus edulis,32.957172,-105.905092,1,12.7,15.8,4.6,684.2,30.0,-4.0,34.0,20.6,12.0,21.6,4.1,389.0,76.0,10.0,64.0,199.0,44.0,178.0,65.0
1640031120.0,Pinus edulis,36.776523,-103.976262,1,8.5,16.2,4.3,759.2,27.6,-10.0,37.6,18.4,-1.0,18.4,-1.0,464.0,86.0,12.0,63.0,219.0,41.0,219.0,41.0
1640029592.0,Pinus edulis,35.085908,-106.396885,1,9.1,15.8,4.2,748.4,28.6,-8.3,36.9,18.0,12.9,18.9,-0.3,445.0,73.0,23.0,45.0,191.0,74.0,172.0,85.0
1640029428.0,Pinus edulis,35.780271,-106.272179,1,10.4,16.0,4.2,801.4,30.4,-7.6,38.0,20.0,0.3,20.8,0.3,344.0,62.0,15.0,51.0,157.0,51.0,143.0,51.0
1640029354.0,Pinus edulis,36.644999,-104.499445,1,9.7,18.3,4.4,800.7,30.1,-10.8,40.9,20.0,-0.5,20.0,-0.5,355.0,74.0,7.0,77.0,187.0,22.0,187.0,22.0
1640029217.0,Pinus edulis,35.301851,-105.307997,1,10.3,18.5,4.6,762.5,30.6,-9.2,39.8,19.3,1.6,20.3,0.6,345.0,73.0,10.0,70.0,180.0,35.0,172.0,35.0
1621792194.0,Pinus edulis,36.831,-112.254,1,8.6,15.9,4.2,768.5,29.2,-8.5,37.7,0.3,11.7,18.7,-0.9,380.0,47.0,13.0,30.0,118.0,55.0,98.0,109.0
1586948883.0,Pinus edulis,35.998592,-111.987555,1,7.0,15.7,4.4,713.7,26.6,-9.0,35.6,16.0,9.9,16.5,-1.6,444.0,58.0,14.0,33.0,143.0,59.0,123.0,126.0
1586149134.0,Pinus edulis,37.0344,-112.735326,1,10.4,16.9,4.3,778.8,31.7,-7.5,39.2,2.1,13.6,20.7,0.8,372.0,43.0,12.0,28.0,121.0,55.0,87.0,113.0
1586119865.0,Pinus edulis,36.402544,-113.147507,1,8.8,15.3,4.3,725.3,28.6,-6.9,35.5,1.0,11.5,18.5,0.2,449.0,56.0,14.0,33.0,141.0,62.0,119.0,130.0
1584415406.0,Pinus edulis,35.229804,-112.183177,1,8.0,15.2,4.5,680.7,26.5,-7.2,33.7,16.6,10.6,17.0,-0.2,575.0,83.0,14.0,40.0,204.0,66.0,172.0,162.0
1584410747.0,Pinus edulis,37.84569,-106.289723,1,4.8,17.5,4.1,850.3,25.5,-16.6,42.1,14.7,-6.6,15.4,-6.6,259.0,45.0,10.0,49.0,115.0,34.0,104.0,34.0
1575226312.0,Pinus edulis,35.263419,-115.308748,1,12.6,12.8,3.9,724.8,31.0,-1.8,32.8,4.9,15.1,22.3,4.0,312.0,44.0,6.0,42.0,109.0,33.0,81.0,103.0
1572402373.0,Pinus edulis,37.746425,-111.453875,1,10.3,15.4,3.8,856.8,31.7,-8.6,40.3,20.7,14.3,21.5,-0.6,221.0,33.0,9.0,32.0,80.0,37.0,66.0,48.0
1572385655.0,Pinus edulis,35.371243,-111.490822,1,7.8,16.1,4.4,729.7,27.5,-9.0,36.5,16.9,10.9,17.4,-1.2,470.0,66.0,12.0,38.0,170.0,56.0,139.0,126.0
1572366924.0,Pinus edulis,34.863619,-111.781534,1,15.1,17.1,4.6,733.8,35.2,-1.9,37.1,24.2,18.1,24.8,6.1,476.0,58.0,9.0,37.0,153.0,52.0,117.0,136.0
1572330397.0,Pinus edulis,36.686404,-110.540774,1,10.4,13.4,3.6,841.1,30.6,-6.6,37.2,20.7,14.2,21.5,-0.1,267.0,36.0,8.0,33.0,94.0,36.0,76.0,62.0
1571125412.0,Pinus edulis,38.298783,-111.298753,1,9.0,15.6,3.8,861.7,30.5,-10.3,40.8,19.5,-2.0,20.3,-2.0,211.0,33.0,11.0,38.0,84.0,34.0,72.0,34.0
1571109996.0,Pinus edulis,35.820043,-112.093334,1,9.3,16.4,4.4,733.9,29.4,-7.4,36.8,18.5,12.3,18.9,0.3,380.0,55.0,12.0,36.0,133.0,50.0,113.0,99.0
1571075318.0,Pinus edulis,36.459096,-112.488604,1,9.1,16.1,4.3,750.6,29.6,-7.6,37.2,1.1,12.1,19.1,0.0,390.0,50.0,13.0,31.0,120.0,55.0,104.0,110.0
1571073296.0,Pinus edulis,36.541877,-107.870959,1,9.9,15.6,3.8,865.4,31.4,-9.2,40.6,20.3,14.0,21.1,-1.2,278.0,41.0,13.0,34.0,103.0,44.0,87.0,56.0
1571063838.0,Pinus edulis,33.399247,-105.893233,1,11.6,16.3,4.6,702.0,29.4,-5.6,35.0,19.8,10.9,20.8,2.8,392.0,79.0,11.0,68.0,206.0,49.0,187.0,61.0
1571061463.0,Pinus edulis,39.075135,-108.724817,1,9.0,14.4,3.5,902.8,31.0,-9.9,40.9,15.8,-2.5,20.8,-2.5,343.0,35.0,20.0,17.0,102.0,72.0,85.0,72.0
1571061438.0,Pinus edulis,39.075226,-108.724777,1,9.0,14.4,3.5,902.8,31.0,-9.9,40.9,15.8,-2.5,20.8,-2.5,343.0,35.0,20.0,17.0,102.0,72.0,85.0,72.0
1571059678.0,Pinus edulis,38.871468,-106.15697,1,4.9,17.7,4.3,806.2,26.5,-14.6,41.1,14.7,-5.2,15.4,-5.2,286.0,50.0,10.0,50.0,125.0,36.0,120.0,36.0
1563442231.0,Pinus edulis,34.520812,-111.549935,1,10.9,16.2,4.6,699.5,30.0,-5.2,35.2,19.7,13.7,20.2,2.4,652.0,88.0,12.0,41.0,221.0,64.0,179.0,195.0
1562888532.0,Pinus edulis,37.690547,-113.041411,1,7.7,16.7,4.2,789.2,29.2,-10.1,39.3,17.7,10.8,18.2,-2.0,383.0,44.0,15.0,23.0,111.0,72.0,95.0,94.0
1500324455.0,Pinus edulis,35.356089,-112.202556,1,9.3,15.6,4.4,700.0,28.3,-6.4,34.7,18.1,12.1,18.6,0.9,492.0,73.0,13.0,39.0,178.0,59.0,150.0,133.0
1500200970.0,Pinus edulis,31.707778,-104.783333,1,15.3,15.9,4.6,688.3,32.3,-2.2,34.5,24.1,11.2,24.1,6.3,196.0,39.0,3.0,82.0,102.0,9.0,102.0,16.0
1457598453.0,Pinus edulis,38.402411,-105.293312,1,8.0,17.6,4.3,782.3,28.8,-11.4,40.2,18.2,-1.9,18.2,-1.9,360.0,61.0,10.0,50.0,151.0,38.0,151.0,38.0
1457588068.0,Pinus edulis,39.100903,-108.703828,1,10.9,15.9,3.6,949.4,33.8,-9.8,43.6,17.8,-1.6,23.1,-1.6,239.0,25.0,14.0,19.0,73.0,47.0,59.0,47.0
1457583931.0,Pinus edulis,32.897512,-108.244207,1,9.8,18.1,5.0,662.5,28.3,-7.2,35.5,17.8,13.0,18.6,1.6,485.0,99.0,11.0,69.0,253.0,45.0,219.0,97.0
1457582252.0,Pinus edulis,37.142418,-104.569182,1,9.8,16.7,4.3,778.2,29.5,-9.1,38.6,20.0,0.0,20.0,0.0,374.0,65.0,11.0,57.0,168.0,36.0,168.0,36.0
1457581839.0,Pinus edulis,39.097041,-108.730718,1,10.4,15.1,3.5,934.5,32.8,-9.5,42.3,17.2,-1.7,22.5,-1.7,278.0,29.0,16.0,18.0,84.0,56.0,69.0,56.0
1457581827.0,Pinus edulis,38.590868,-113.421234,1,9.6,18.2,4.1,887.7,33.6,-10.6,44.2,20.7,-1.6,21.4,-1.6,216.0,26.0,11.0,27.0,70.0,34.0,60.0,34.0
1457581625.0,Pinus edulis,38.209013,-107.743349,1,6.9,18.2,4.2,834.3,29.0,-13.9,42.9,17.0,-3.9,17.6,-3.9,405.0,47.0,22.0,21.0,132.0,84.0,113.0,84.0
1457581610.0,Pinus edulis,38.790047,-109.606047,1,11.3,15.7,3.6,949.9,34.3,-9.1,43.4,18.2,-1.0,23.6,-1.0,245.0,28.0,12.0,21.0,78.0,50.0,61.0,50.0
1457581176.0,Pinus edulis,39.470741,-107.219709,1,5.3,17.8,4.0,870.8,28.3,-15.3,43.6,12.0,-4.2,16.5,-6.0,411.0,38.0,27.0,10.0,113.0,97.0,101.0,97.0
1457578211.0,Pinus edulis,38.795781,-109.606823,1,11.4,15.8,3.6,955.0,34.5,-9.2,43.7,18.3,-1.1,23.7,-1.1,243.0,28.0,12.0,21.0,77.0,49.0,60.0,49.0
1455570134.0,Pinus edulis,36.372822,-105.553405,1,6.8,17.9,4.3,788.7,27.4,-13.6,41.0,16.2,-3.5,16.9,-3.5,390.0,70.0,18.0,50.0,172.0,55.0,167.0,55.0
1453501177.0,Pinus edulis,38.789064,-109.601809,1,11.3,15.7,3.6,949.9,34.3,-9.1,43.4,18.2,-1.0,23.6,-1.0,245.0,28.0,12.0,21.0,78.0,50.0,61.0,50.0
1453486996.0,Pinus edulis,35.359271,-112.04911,1,8.4,15.5,4.4,695.1,27.4,-7.3,34.7,17.2,11.1,17.6,0.0,522.0,75.0,14.0,39.0,185.0,63.0,156.0,144.0
1453349174.0,Pinus edulis,31.895515,-104.841122,1,11.9,14.4,4.6,620.7,27.6,-3.6,31.2,19.9,7.8,19.9,3.9,284.0,55.0,5.0,81.0,155.0,19.0,155.0,26.0
1453334037.0,Pinus edulis,35.237998,-112.191523,1,8.0,15.2,4.5,680.7,26.5,-7.2,33.7,16.6,10.6,17.0,-0.2,575.0,83.0,14.0,40.0,204.0,66.0,172.0,162.0
1453331673.0,Pinus edulis,38.871484,-104.878406,1,8.0,16.6,4.2,789.0,28.7,-10.5,39.2,18.5,-1.7,18.5,-1.7,427.0,73.0,9.0,60.0,194.0,34.0,194.0,34.0
1453323570.0,Pinus edulis,36.058908,-112.147673,1,7.8,16.2,4.4,721.5,27.8,-8.5,36.3,16.9,10.6,17.3,-0.9,411.0,55.0,14.0,32.0,133.0,57.0,115.0,112.0
1453294902.0,Pinus edulis,40.627487,-111.743005,1,4.4,13.6,3.7,790.7,25.1,-11.4,36.5,-4.2,14.9,14.9,-5.1,813.0,96.0,35.0,32.0,271.0,114.0,114.0,265.0
1453288054.0,Pinus edulis,36.233157,-111.971626,1,5.9,14.8,4.2,707.3,25.1,-9.5,34.6,-1.8,8.6,15.3,-2.6,496.0,59.0,15.0,33.0,161.0,65.0,128.0,149.0
