gbifid,species,latitude,longitude,pa,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19
1453255485.0,Pinus edulis,35.452238,-114.171578,1,14.0,14.0,4.0,740.3,33.0,-1.3,34.3,23.4,16.7,23.8,5.1,256.0,37.0,5.0,41.0,87.0,27.0,71.0,76.0
1453255473.0,Pinus edulis,35.13992,-113.966133,1,15.1,14.8,4.2,740.0,34.2,-0.7,34.9,24.5,17.8,24.9,6.2,227.0,33.0,4.0,42.0,78.0,23.0,62.0,67.0
1453229416.0,Pinus edulis,36.058723,-112.137373,1,7.8,16.2,4.4,721.5,27.8,-8.5,36.3,16.9,10.6,17.3,-0.9,411.0,55.0,14.0,32.0,133.0,57.0,115.0,112.0
1453187470.0,Pinus edulis,38.205617,-111.197679,1,10.1,15.0,3.6,881.7,31.5,-9.3,40.8,20.8,-1.2,21.6,-1.2,206.0,32.0,10.0,37.0,81.0,34.0,68.0,34.0
1453156461.0,Pinus edulis,36.051314,-112.1339,1,7.8,16.2,4.4,721.5,27.8,-8.5,36.3,16.9,10.6,17.3,-0.9,411.0,55.0,14.0,32.0,133.0,57.0,115.0,112.0
1453156318.0,Pinus edulis,36.056935,-112.140026,1,7.8,16.2,4.4,721.5,27.8,-8.5,36.3,16.9,10.6,17.3,-0.9,411.0,55.0,14.0,32.0,133.0,57.0,115.0,112.0
1453114992.0,Pinus edulis,35.525765,-111.543267,1,10.4,16.1,4.2,773.3,30.7,-7.1,37.8,19.9,13.8,20.5,0.7,354.0,53.0,10.0,39.0,133.0,44.0,109.0,87.0
1453098586.0,Pinus edulis,36.052289,-112.082396,1,7.5,16.0,4.4,721.3,27.4,-8.7,36.1,16.6,10.4,17.0,-1.2,418.0,55.0,13.0,34.0,134.0,56.0,115.0,117.0
1453095883.0,Pinus edulis,36.067417,-112.157622,1,7.8,16.2,4.4,721.5,27.8,-8.5,36.3,16.9,10.6,17.3,-0.9,411.0,55.0,14.0,32.0,133.0,57.0,115.0,112.0
1453095070.0,Pinus edulis,36.057239,-112.136953,1,7.8,16.2,4.4,721.5,27.8,-8.5,36.3,16.9,10.6,17.3,-0.9,411.0,55.0,14.0,32.0,133.0,57.0,115.0,112.0
1453087211.0,Pinus edulis,36.062025,-112.10958,1,7.6,16.1,4.4,720.4,27.5,-8.7,36.2,16.7,10.5,17.1,-1.1,415.0,55.0,14.0,33.0,133.0,57.0,115.0,114.0
1453086976.0,Pinus edulis,32.02933,-109.315833,1,11.9,16.6,4.9,623.9,29.5,-3.9,33.4,19.2,15.1,20.0,4.1,544.0,115.0,9.0,67.0,272.0,45.0,236.0,123.0
1453067429.0,Pinus edulis,36.680602,-110.534317,1,10.4,13.4,3.6,841.1,30.6,-6.6,37.2,20.7,14.2,21.5,-0.1,267.0,36.0,8.0,33.0,94.0,36.0,76.0,62.0
1322998099.0,Pinus edulis,36.780862,-103.968884,1,8.5,16.2,4.3,759.2,27.6,-10.0,37.6,18.4,-1.0,18.4,-1.0,464.0,86.0,12.0,63.0,219.0,41.0,219.0,41.0
1306585988.0,Pinus edulis,36.130933,-109.478331,1,10.6,16.6,4.0,853.7,32.0,-8.7,40.7,21.0,14.6,21.8,-0.2,251.0,37.0,8.0,40.0,96.0,33.0,78.0,53.0
1305158725.0,Pinus edulis,36.943564,-104.377264,1,6.7,16.4,4.3,755.4,26.0,-12.1,38.1,16.6,-2.9,16.6,-2.9,491.0,86.0,16.0,57.0,223.0,54.0,223.0,54.0
1305128729.0,Pinus edulis,36.781466,-103.968097,1,8.5,16.2,4.3,759.2,27.6,-10.0,37.6,18.4,-1.0,18.4,-1.0,464.0,86.0,12.0,63.0,219.0,41.0,219.0,41.0
1305125528.0,Pinus edulis,36.780802,-103.970856,1,8.5,16.2,4.3,759.2,27.6,-10.0,37.6,18.4,-1.0,18.4,-1.0,464.0,86.0,12.0,63.0,219.0,41.0,219.0,41.0
1305120526.0,Pinus edulis,35.777894,-106.263236,1,10.4,16.0,4.2,801.4,30.4,-7.6,38.0,20.0,0.3,20.8,0.3,344.0,62.0,15.0,51.0,157.0,51.0,143.0,51.0
1291661417.0,Pinus edulis,37.51782,-110.730017,1,14.5,15.8,3.6,968.3,37.4,-6.2,43.6,21.4,19.6,27.0,1.9,126.0,16.0,5.0,30.0,46.0,23.0,34.0,25.0
1291660387.0,Pinus edulis,36.689009,-110.532964,1,10.4,13.4,3.6,841.1,30.6,-6.6,37.2,20.7,14.2,21.5,-0.1,267.0,36.0,8.0,33.0,94.0,36.0,76.0,62.0
1291660258.0,Pinus edulis,34.807613,-111.770255,1,15.1,17.1,4.6,732.4,35.2,-1.9,37.1,24.2,18.1,24.8,6.2,476.0,60.0,9.0,37.0,155.0,52.0,119.0,136.0
1291138254.0,Pinus edulis,38.31707,-109.849548,1,11.0,15.7,3.6,928.4,33.7,-9.1,42.8,17.8,15.6,23.0,-1.0,248.0,29.0,10.0,25.0,83.0,47.0,64.0,53.0
1291099619.0,Pinus edulis,34.890788,-111.741296,1,13.3,16.5,4.5,717.9,32.8,-3.2,36.0,22.2,16.2,22.8,4.5,550.0,66.0,11.0,36.0,172.0,62.0,136.0,163.0
1291080429.0,Pinus edulis,36.778203,-103.979907,1,8.5,16.2,4.3,759.2,27.6,-10.0,37.6,18.4,-1.0,18.4,-1.0,464.0,86.0,12.0,63.0,219.0,41.0,219.0,41.0
1272100830.0,Pinus edulis,39.587447,-107.760987,1,7.4,17.9,4.0,874.1,30.4,-13.5,43.9,13.9,-2.0,18.6,-4.1,378.0,37.0,25.0,11.0,106.0,85.0,91.0,85.0
1272074538.0,Pinus edulis,38.671332,-107.799515,1,7.7,16.9,3.9,862.6,29.8,-12.5,42.3,14.2,-3.6,18.8,-3.6,347.0,37.0,20.0,19.0,108.0,71.0,90.0,71.0
1269570158.0,Pinus edulis,35.861182,-106.221355,1,9.9,15.7,4.1,794.0,29.6,-8.1,37.7,19.3,-0.1,20.2,-0.1,358.0,65.0,16.0,52.0,164.0,52.0,150.0,52.0
1269569930.0,Pinus edulis,35.86001,-106.223677,1,9.9,15.7,4.1,794.0,29.6,-8.1,37.7,19.3,-0.1,20.2,-0.1,358.0,65.0,16.0,52.0,164.0,52.0,150.0,52.0
1269555010.0,Pinus edulis,35.68966,-105.887767,1,8.1,16.2,4.3,738.4,27.3,-9.7,37.0,16.9,-1.2,17.7,-1.2,450.0,83.0,22.0,55.0,211.0,68.0,197.0,68.0
1265543937.0,Pinus edulis,32.147135,-109.446387,1,14.3,17.4,5.0,661.6,32.5,-2.3,34.8,22.2,17.6,23.0,6.1,426.0,90.0,7.0,69.0,217.0,33.0,186.0,95.0
1262372266.0,Pinus edulis,39.573842,-105.365323,1,3.6,16.8,4.3,740.8,24.0,-14.2,38.2,13.4,-5.5,13.4,-5.5,476.0,67.0,17.0,41.0,180.0,60.0,180.0,60.0
1261416995.0,Pinus edulis,39.96666,-107.85,1,5.1,17.6,4.1,843.6,27.8,-14.8,42.6,3.9,-5.7,16.0,-5.7,450.0,43.0,31.0,10.0,125.0,101.0,111.0,101.0
1261022196.0,Pinus edulis,35.27111,-107.67472,1,6.7,16.6,4.4,745.9,26.4,-11.3,37.7,15.6,10.2,16.4,-2.8,414.0,74.0,18.0,50.0,186.0,57.0,159.0,82.0
1259876708.0,Pinus edulis,39.74555,-104.96555,1,10.1,15.3,3.8,835.9,30.8,-8.6,39.4,18.6,-0.1,21.3,-0.1,404.0,67.0,13.0,46.0,162.0,44.0,135.0,44.0
1258668045.0,Pinus edulis,36.03194,-111.83111,1,7.6,15.6,4.2,735.5,27.5,-8.8,36.3,16.8,10.7,17.3,-1.4,398.0,53.0,12.0,33.0,131.0,54.0,111.0,110.0
1249281212.0,Pinus edulis,35.086831,-106.398475,1,9.1,15.8,4.2,748.4,28.6,-8.3,36.9,18.0,12.9,18.9,-0.3,445.0,73.0,23.0,45.0,191.0,74.0,172.0,85.0
1228506437.0,Pinus edulis,40.0,-110.0,1,7.8,16.5,3.5,1023.5,31.8,-15.1,46.9,15.3,-6.2,20.6,-6.2,208.0,23.0,11.0,22.0,67.0,38.0,58.0,38.0
1228342589.0,Pinus edulis,39.0,-105.0,1,2.0,15.8,4.2,755.0,21.7,-15.8,37.5,11.9,-7.3,11.9,-7.3,551.0,90.0,15.0,52.0,236.0,59.0,236.0,59.0
1227772677.0,Pinus edulis,31.898318,-104.826976,1,13.7,15.0,4.5,654.6,30.0,-2.8,32.8,22.1,9.6,22.1,5.2,193.0,42.0,2.0,86.0,108.0,8.0,108.0,14.0
1143520276.0,Pinus edulis,36.062699,-112.115135,1,7.6,16.1,4.4,720.4,27.5,-8.7,36.2,16.7,10.5,17.1,-1.1,415.0,55.0,14.0,33.0,133.0,57.0,115.0,114.0
1143520270.0,Pinus edulis,35.998637,-111.98714,1,7.0,15.7,4.4,713.7,26.6,-9.0,35.6,16.0,9.9,16.5,-1.6,444.0,58.0,14.0,33.0,143.0,59.0,123.0,126.0
1143517727.0,Pinus edulis,36.035896,-111.816621,1,7.6,15.6,4.2,735.5,27.5,-8.8,36.3,16.8,10.7,17.3,-1.4,398.0,53.0,12.0,33.0,131.0,54.0,111.0,110.0
1098265656.0,Pinus edulis,39.7456,-104.9656,1,10.1,15.3,3.8,835.9,30.8,-8.6,39.4,18.6,-0.1,21.3,-0.1,404.0,67.0,13.0,46.0,162.0,44.0,135.0,44.0
1097862298.0,Pinus edulis,40.65,-112.17,1,5.7,13.2,3.5,814.2,26.9,-10.3,37.2,-0.3,16.6,16.6,-4.1,698.0,83.0,32.0,27.0,223.0,106.0,106.0,208.0
1097334304.0,Pinus edulis,38.9124,-114.1592,1,8.1,17.5,4.2,806.5,31.1,-10.3,41.4,6.1,-0.6,19.0,-1.6,319.0,35.0,19.0,18.0,96.0,63.0,79.0,64.0
1097305247.0,Pinus edulis,36.8831,-104.935,1,5.8,17.5,4.3,771.9,25.9,-14.0,39.9,15.7,-4.2,15.7,-4.2,430.0,75.0,15.0,55.0,191.0,50.0,191.0,50.0
1097187646.0,Pinus edulis,36.8831,-104.935,1,5.8,17.5,4.3,771.9,25.9,-14.0,39.9,15.7,-4.2,15.7,-4.2,430.0,75.0,15.0,55.0,191.0,50.0,191.0,50.0
1097085509.0,Pinus edulis,39.7456,-104.9656,1,10.1,15.3,3.8,835.9,30.8,-8.6,39.4,18.6,-0.1,21.3,-0.1,404.0,67.0,13.0,46.0,162.0,44.0,135.0,44.0
1097013497.0,Pinus edulis,40.89433,-109.1755,1,7.5,17.2,3.9,893.8,31.3,-12.5,43.8,11.8,-4.0,19.1,-4.0,239.0,29.0,9.0,29.0,79.0,36.0,62.0,36.0
1065587866.0,Pinus edulis,39.420258,-107.2224,1,6.1,17.9,4.0,881.3,29.4,-14.7,44.1,12.9,-3.4,17.4,-5.4,411.0,38.0,27.0,9.0,111.0,97.0,98.0,98.0
1065581360.0,Pinus edulis,38.486344,-109.73621,1,11.5,15.9,3.6,938.1,34.4,-8.9,43.3,18.3,16.2,23.6,-0.7,244.0,29.0,11.0,22.0,79.0,50.0,61.0,52.0
1042817272.0,Pinus edulis,32.950923,-105.835542,1,11.2,14.9,4.5,653.6,27.8,-4.6,32.4,18.7,10.5,19.7,3.0,458.0,90.0,11.0,64.0,234.0,53.0,213.0,80.0
1041368679.0,Pinus edulis,40.295526,-106.961225,1,3.9,17.2,4.0,874.3,26.6,-15.6,42.2,-5.8,-5.9,15.0,-7.5,492.0,46.0,36.0,6.0,128.0,119.0,122.0,123.0
1041368316.0,Pinus edulis,38.702613,-108.953888,1,10.4,15.4,3.6,900.2,32.3,-9.5,41.8,17.0,-1.3,22.0,-1.3,310.0,34.0,15.0,21.0,96.0,64.0,77.0,64.0
1041340011.0,Pinus edulis,36.799667,-104.698083,1,7.0,17.2,4.4,758.5,26.6,-12.2,38.8,16.8,-2.7,16.8,-2.7,431.0,80.0,13.0,64.0,205.0,42.0,205.0,42.0
1024210399.0,Pinus edulis,35.097683,-106.286252,1,9.5,16.0,4.2,762.3,29.3,-8.2,37.5,18.5,13.5,19.5,-0.1,418.0,69.0,22.0,47.0,182.0,73.0,164.0,75.0
1024184859.0,Pinus edulis,36.679916,-105.672675,1,6.8,18.0,4.2,839.3,28.2,-14.5,42.7,16.7,-4.4,17.4,-4.4,312.0,56.0,13.0,48.0,138.0,44.0,130.0,44.0
930740122.0,Pinus edulis,36.06628,-112.1174,1,7.6,16.1,4.4,720.4,27.5,-8.7,36.2,16.7,10.5,17.1,-1.1,415.0,55.0,14.0,33.0,133.0,57.0,115.0,114.0
930740097.0,Pinus edulis,36.04881,-112.1184,1,7.6,16.1,4.4,720.4,27.5,-8.7,36.2,16.7,10.5,17.1,-1.1,415.0,55.0,14.0,33.0,133.0,57.0,115.0,114.0
930740036.0,Pinus edulis,36.05361,-112.128,1,7.8,16.2,4.4,721.5,27.8,-8.5,36.3,16.9,10.6,17.3,-0.9,411.0,55.0,14.0,32.0,133.0,57.0,115.0,112.0
922980940.0,Pinus edulis,36.039246,-111.959953,1,10.7,16.5,4.3,778.9,31.4,-6.8,38.2,20.3,14.1,20.9,1.0,297.0,43.0,10.0,34.0,102.0,42.0,87.0,75.0
911491252.0,Pinus edulis,35.700168,-105.923033,1,9.2,16.4,4.3,773.2,28.8,-9.0,37.8,18.4,-0.5,19.3,-0.5,395.0,74.0,19.0,57.0,189.0,58.0,175.0,58.0
911490269.0,Pinus edulis,38.71525,-109.577636,1,11.8,16.0,3.6,951.9,35.0,-8.8,43.8,18.7,-0.6,24.1,-0.6,241.0,28.0,11.0,21.0,75.0,49.0,58.0,49.0
910491749.0,Pinus edulis,36.544949,-105.562477,1,3.7,17.2,4.4,745.2,23.6,-15.4,39.0,12.7,-5.9,13.3,-5.9,511.0,84.0,28.0,42.0,206.0,86.0,200.0,86.0
891099322.0,Pinus edulis,38.43991,-109.44504,1,10.6,15.5,3.6,910.5,33.1,-9.1,42.2,17.4,15.1,22.5,-1.1,288.0,33.0,12.0,21.0,91.0,57.0,71.0,63.0
891074765.0,Pinus edulis,36.170115,-111.963528,1,5.8,14.8,4.3,702.4,24.9,-9.5,34.4,-1.9,8.5,15.1,-2.6,504.0,60.0,15.0,33.0,163.0,65.0,130.0,152.0
883369807.0,Pinus edulis,39.658084,-107.891663,1,5.3,17.1,4.0,837.1,27.6,-14.4,42.0,4.2,-5.4,16.2,-5.4,446.0,43.0,29.0,11.0,124.0,100.0,107.0,100.0
574755323.0,Pinus edulis,40.768467,-105.184717,1,7.6,15.4,3.9,805.0,28.5,-10.1,38.6,15.9,-2.2,18.4,-2.2,375.0,63.0,10.0,52.0,162.0,32.0,137.0,32.0
240494375.0,Pinus edulis,33.03598,-108.15874,1,10.7,19.3,5.2,676.3,29.9,-7.1,37.0,18.9,13.9,19.6,2.3,437.0,88.0,10.0,70.0,232.0,42.0,195.0,81.0
219013945.0,Pinus edulis,36.055,-112.120556,1,7.6,16.1,4.4,720.4,27.5,-8.7,36.2,16.7,10.5,17.1,-1.1,415.0,55.0,14.0,33.0,133.0,57.0,115.0,114.0
177004860.0,Pinus edulis,33.03598,-108.15874,1,10.7,19.3,5.2,676.3,29.9,-7.1,37.0,18.9,13.9,19.6,2.3,437.0,88.0,10.0,70.0,232.0,42.0,195.0,81.0
60175555.0,Pinus edulis,36.07,-113.64,1,12.6,15.3,4.2,754.4,32.6,-3.4,36.0,22.2,15.5,22.7,3.6,320.0,44.0,9.0,37.0,105.0,41.0,89.0,91.0
60175554.0,Pinus edulis,36.37,-113.56,1,11.8,15.1,4.1,753.5,31.8,-4.2,36.0,3.8,14.7,21.9,2.8,358.0,46.0,10.0,34.0,113.0,48.0,94.0,103.0
60175532.0,Pinus edulis,39.04,-108.65,1,10.1,14.6,3.5,918.9,32.2,-9.3,41.5,16.9,-1.7,22.1,-1.7,300.0,32.0,17.0,18.0,92.0,61.0,75.0,61.0
60175295.0,Pinus edulis,39.19,-111.66,1,5.9,15.8,3.9,835.1,27.7,-12.5,40.2,12.5,9.4,16.9,-4.6,352.0,34.0,21.0,11.0,96.0,80.0,84.0,86.0
60175217.0,Pinus edulis,38.09,-112.3,1,6.0,18.4,4.4,791.8,28.4,-13.2,41.6,15.9,9.3,16.4,-3.9,332.0,45.0,17.0,25.0,111.0,70.0,96.0,71.0
60174894.0,Pinus edulis,40.44,-111.98,1,8.4,14.0,3.5,863.8,30.6,-8.7,39.3,7.1,19.9,19.9,-2.4,549.0,62.0,26.0,24.0,173.0,88.0,88.0,148.0
56627706.0,Pinus edulis,38.0325,-105.7194,1,5.6,17.4,4.2,821.7,26.6,-14.8,41.4,15.3,-5.1,16.1,-5.1,285.0,52.0,9.0,54.0,129.0,32.0,122.0,32.0
,,37.17170217,-109.2559759,0,12.3,16.8,3.8,930.4,35.1,-8.3,43.4,19.0,16.9,24.3,0.2,229.0,29.0,6.0,29.0,76.0,33.0,51.0,58.0
,,40.90075605,-113.6797089,0,10.3,13.6,3.2,948.1,33.3,-8.4,41.7,14.7,-1.7,22.8,-1.7,177.0,26.0,10.0,30.0,64.0,30.0,49.0,30.0
,,37.7979226,-111.9593513,0,4.7,17.0,4.2,782.7,25.9,-14.0,39.9,14.4,7.9,14.9,-5.2,336.0,50.0,16.0,29.0,121.0,61.0,103.0,74.0
,,37.88059702,-108.0981819,0,0.9,16.0,4.2,727.6,20.4,-16.9,37.3,9.9,3.7,10.3,-8.0,764.0,82.0,35.0,20.0,230.0,137.0,197.0,194.0
,,33.90896574,-106.7231194,0,13.4,18.7,4.7,774.1,33.5,-6.1,39.6,22.4,8.9,23.4,3.5,260.0,54.0,9.0,69.0,137.0,28.0,115.0,35.0
,,39.9547622,-111.0501972,0,3.5,15.2,3.6,873.4,25.1,-16.1,41.2,-6.3,7.3,14.7,-7.9,435.0,41.0,27.0,10.0,120.0,93.0,99.0,119.0
,,32.46526375,-105.9344819,0,16.1,17.5,4.6,758.6,34.9,-2.7,37.6,24.7,11.6,25.8,6.4,264.0,52.0,6.0,66.0,138.0,23.0,122.0,39.0
,,35.16604312,-108.4941574,0,8.5,18.3,4.5,779.1,29.3,-10.8,40.1,18.0,12.0,18.6,-1.4,351.0,60.0,13.0,46.0,149.0,44.0,126.0,75.0
,,38.46084324,-114.8356881,0,8.4,18.0,4.3,801.8,31.0,-10.7,41.7,7.0,-0.7,19.0,-1.6,282.0,28.0,17.0,13.0,78.0,62.0,70.0,64.0
,,37.43195818,-115.3824878,0,11.1,16.3,4.2,776.8,32.2,-6.3,38.5,3.0,14.2,21.5,1.6,251.0,27.0,9.0,25.0,79.0,44.0,59.0,73.0
,,30.96451222,-110.8403247,0,17.9,18.1,5.2,621.8,35.4,1.0,34.4,25.5,20.5,25.9,10.3,504.0,124.0,6.0,82.0,282.0,31.0,244.0,112.0
,,38.6354073,-103.995244,0,9.3,17.6,4.0,886.6,31.5,-11.7,43.2,20.9,-2.0,20.9,-2.0,325.0,65.0,6.0,71.0,162.0,21.0,162.0,21.0
,,37.79418044,-109.7364705,0,7.6,13.8,3.6,842.9,28.4,-9.8,38.2,18.0,11.3,18.8,-2.9,388.0,45.0,14.0,25.0,123.0,61.0,100.0,98.0
,,33.68514159,-115.7538568,0,19.6,15.8,4.4,728.0,39.0,3.2,35.8,12.0,22.2,29.2,10.7,147.0,23.0,1.0,47.0,50.0,10.0,37.0,50.0
,,39.87770712,-103.9373474,0,9.3,16.9,3.9,902.1,31.9,-11.4,43.3,18.5,-2.1,21.2,-2.1,371.0,67.0,7.0,65.0,180.0,25.0,159.0,25.0
,,37.5919894,-114.2162727,0,9.3,15.9,4.1,790.3,30.7,-7.9,38.6,0.9,12.4,19.9,-0.3,339.0,39.0,11.0,24.0,103.0,59.0,79.0,91.0
,,36.82040671,-102.7046418,0,12.5,17.0,4.1,846.6,33.1,-7.6,40.7,21.2,1.8,23.5,1.8,404.0,68.0,9.0,64.0,186.0,27.0,185.0,27.0
,,38.02102246,-101.3588672,0,11.8,16.4,3.7,942.9,33.8,-9.5,43.3,21.5,-0.3,24.0,-0.3,439.0,72.0,9.0,64.0,209.0,28.0,196.0,28.0
,,34.99016532,-114.005486,0,16.3,14.8,4.2,752.1,35.5,0.3,35.2,25.9,19.1,26.3,7.3,218.0,31.0,4.0,41.0,73.0,21.0,58.0,67.0
,,36.96584441,-113.6870608,0,16.1,16.5,4.0,861.1,37.9,-2.5,40.4,7.4,20.1,27.5,5.4,228.0,30.0,5.0,34.0,83.0,31.0,46.0,72.0
,,36.51536559,-111.8202108,0,12.3,15.6,3.9,842.4,33.5,-5.8,39.3,22.5,16.2,23.3,1.7,201.0,28.0,8.0,30.0,67.0,31.0,58.0,52.0
,,40.89093226,-103.9745534,0,7.9,17.1,4.0,888.2,30.7,-12.0,42.7,17.0,-3.1,19.7,-3.1,380.0,66.0,5.0,71.0,196.0,21.0,175.0,21.0
,,32.83067077,-110.6612748,0,19.7,16.3,4.4,759.2,38.3,1.8,36.5,28.8,23.3,29.5,10.1,367.0,58.0,7.0,50.0,146.0,26.0,118.0,106.0
,,36.57207274,-106.4396226,0,4.8,17.3,4.3,774.0,25.4,-14.7,40.1,14.2,8.3,14.7,-5.2,489.0,76.0,28.0,34.0,183.0,88.0,167.0,104.0
,,38.203949,-101.3762044,0,11.4,16.6,3.7,949.8,33.7,-10.0,43.7,21.3,-0.7,23.8,-0.7,436.0,71.0,9.0,63.0,208.0,28.0,194.0,28.0
,,35.76068195,-102.8101392,0,13.3,17.1,4.2,832.2,33.2,-7.1,40.3,24.1,2.6,24.1,2.6,411.0,70.0,9.0,65.0,197.0,29.0,197.0,29.0
,,40.15903749,-107.6509912,0,3.3,16.5,4.0,831.2,25.2,-15.5,40.7,1.8,11.6,14.1,-7.1,509.0,50.0,35.0,10.0,140.0,121.0,122.0,121.0
,,40.95200262,-105.8305211,0,2.1,14.8,4.0,765.4,22.6,-13.9,36.5,9.8,-7.1,12.2,-7.1,509.0,58.0,28.0,24.0,167.0,89.0,160.0,89.0
,,31.26780572,-110.0181895,0,13.7,15.6,4.8,604.6,30.9,-1.5,32.4,20.5,16.9,21.5,6.1,532.0,128.0,8.0,80.0,291.0,46.0,266.0,108.0
,,31.97486316,-102.9496116,0,17.4,16.4,4.4,760.0,35.0,-2.2,37.2,25.8,9.3,26.9,7.3,335.0,60.0,8.0,59.0,146.0,32.0,128.0,32.0
,,35.23156166,-108.9579776,0,9.0,17.8,4.5,783.3,29.6,-9.9,39.5,18.6,12.5,19.2,-0.9,330.0,56.0,11.0,48.0,140.0,38.0,118.0,68.0
,,33.5712844,-109.7899565,0,10.2,17.4,4.7,696.1,29.3,-7.1,36.4,18.7,13.2,19.3,1.5,548.0,93.0,14.0,52.0,238.0,51.0,200.0,133.0
,,34.79791287,-102.1104237,0,13.6,16.1,4.1,805.8,32.5,-6.0,38.5,23.9,3.1,23.9,3.1,470.0,84.0,11.0,62.0,217.0,37.0,217.0,37.0
,,38.95743817,-109.8996424,0,11.2,16.5,3.6,980.9,34.8,-10.4,45.2,18.2,-1.7,23.7,-1.7,211.0,25.0,11.0,24.0,70.0,41.0,54.0,41.0
,,37.80401491,-109.5186683,0,4.6,13.3,3.6,787.2,24.3,-11.8,36.1,14.4,7.7,15.0,-5.1,534.0,60.0,20.0,24.0,165.0,84.0,136.0,138.0
,,36.79612756,-116.92904,0,14.4,15.6,3.9,832.8,35.5,-3.6,39.1,6.0,18.1,25.4,4.1,134.0,19.0,5.0,34.0,48.0,23.0,29.0,48.0
,,39.00958001,-104.9891966,0,2.1,15.8,4.2,755.0,21.8,-15.6,37.4,12.0,-7.2,12.0,-7.2,548.0,89.0,15.0,51.0,233.0,59.0,233.0,59.0
,,34.41987126,-114.0314702,0,20.4,15.8,4.2,791.4,40.2,2.9,37.3,12.2,23.6,30.8,10.7,188.0,26.0,2.0,45.0,65.0,14.0,44.0,63.0
