gbifid,species,latitude,longitude,pa,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19
,,38.98220092,-110.6125252,0,8.9,15.9,3.6,932.8,31.6,-11.7,43.3,20.1,-3.2,21.0,-3.2,219.0,29.0,13.0,29.0,79.0,40.0,67.0,40.0
,,32.25098433,-105.0110427,0,16.1,17.0,4.6,728.3,34.1,-2.5,36.6,24.3,11.9,25.4,6.7,249.0,47.0,5.0,72.0,129.0,18.0,115.0,26.0
,,36.4699093,-105.5825516,0,6.8,18.0,4.2,812.9,27.8,-14.1,41.9,16.5,-3.9,17.1,-3.9,358.0,64.0,16.0,50.0,157.0,50.0,152.0,50.0
,,37.33814049,-103.0146893,0,11.1,16.8,4.1,844.9,31.9,-8.8,40.7,19.8,0.4,22.1,0.4,399.0,70.0,9.0,61.0,184.0,30.0,176.0,30.0
,,32.82011913,-108.5816098,0,12.9,19.5,5.1,712.0,32.6,-5.5,38.1,21.6,16.3,22.3,4.1,394.0,75.0,8.0,65.0,197.0,32.0,163.0,87.0
,,34.10480299,-109.9238608,0,8.9,17.5,4.8,688.5,28.1,-8.3,36.4,17.4,11.9,17.9,0.3,601.0,89.0,15.0,44.0,232.0,57.0,190.0,157.0
,,30.78597385,-109.3044298,0,18.7,19.3,5.0,687.6,37.7,-0.4,38.1,26.6,18.1,27.2,9.9,339.0,95.0,4.0,88.0,196.0,22.0,173.0,70.0
,,40.4006777,-111.652309,0,0.8,12.4,3.6,750.4,20.1,-13.9,34.0,-7.4,10.9,10.9,-7.8,907.0,110.0,42.0,31.0,309.0,140.0,140.0,301.0
,,34.72023686,-111.6071939,0,11.1,16.2,4.5,707.0,30.4,-5.1,35.5,20.0,14.0,20.5,2.5,611.0,80.0,11.0,40.0,203.0,64.0,163.0,180.0
,,39.77252517,-112.703244,0,10.1,16.0,3.6,936.8,34.0,-9.7,43.7,9.0,22.5,22.5,-1.7,209.0,25.0,14.0,19.0,68.0,44.0,44.0,44.0
,,37.73965554,-115.5716554,0,9.3,16.2,4.2,766.1,30.3,-7.9,38.2,1.3,12.3,19.6,0.0,288.0,30.0,12.0,22.0,90.0,52.0,67.0,86.0
,,41.21737046,-106.1184124,0,4.3,15.1,4.0,792.4,25.5,-11.9,37.4,12.4,-5.3,14.8,-5.3,399.0,45.0,20.0,24.0,131.0,69.0,124.0,69.0
,,39.61047735,-115.1024762,0,7.3,17.0,4.1,811.7,30.0,-11.2,41.2,5.9,-2.8,18.0,-2.8,278.0,32.0,18.0,15.0,84.0,62.0,65.0,62.0
,,42.30220948,-111.6532263,0,3.8,14.9,3.7,852.1,26.1,-13.6,39.7,2.3,14.3,14.8,-7.0,444.0,47.0,26.0,14.0,125.0,91.0,95.0,118.0
,,37.71107613,-115.1406913,0,12.4,17.6,4.2,816.5,34.6,-6.4,41.0,4.0,16.0,23.2,2.2,208.0,22.0,8.0,20.0,60.0,41.0,49.0,53.0
,,36.58470298,-115.4777097,0,16.3,16.8,4.2,813.7,37.6,-2.0,39.6,8.1,20.0,27.1,6.3,129.0,16.0,4.0,32.0,41.0,20.0,34.0,37.0
,,37.99514569,-112.164991,0,2.9,16.5,4.2,756.0,23.7,-15.0,38.7,12.4,5.7,12.8,-6.5,450.0,58.0,21.0,24.0,144.0,84.0,125.0,109.0
,,32.1507891,-105.1101216,0,16.7,17.5,4.6,742.4,35.0,-2.4,37.4,25.0,12.4,26.1,7.1,237.0,45.0,5.0,71.0,122.0,18.0,108.0,25.0
,,39.98792647,-115.8359531,0,5.8,15.2,3.9,779.9,27.6,-10.7,38.3,3.7,15.9,16.3,-3.6,396.0,42.0,20.0,20.0,122.0,70.0,77.0,106.0
,,41.83498075,-107.8852,0,5.3,15.2,3.6,933.8,28.8,-13.3,42.1,9.7,-6.7,17.5,-6.7,210.0,31.0,8.0,38.0,77.0,27.0,64.0,27.0
,,31.08550548,-106.9256646,0,17.6,19.1,4.9,752.7,37.4,-1.5,38.9,26.0,17.3,27.1,7.9,208.0,47.0,5.0,83.0,127.0,18.0,102.0,26.0
,,41.08795585,-112.5475975,0,10.6,13.1,3.2,936.8,33.3,-7.6,40.9,9.7,22.2,23.0,-1.3,343.0,42.0,18.0,24.0,115.0,65.0,67.0,74.0
,,38.3824891,-106.621599,0,2.3,18.4,4.0,905.0,24.5,-20.6,45.1,12.9,6.7,13.5,-9.9,379.0,51.0,24.0,27.0,134.0,75.0,122.0,87.0
,,40.98006946,-107.2911026,0,4.5,16.3,3.8,890.8,27.6,-14.5,42.1,3.5,-5.3,16.1,-6.9,385.0,39.0,25.0,12.0,108.0,83.0,97.0,83.0
,,41.85819729,-113.6546992,0,4.3,14.9,3.7,820.9,26.4,-13.2,39.6,7.3,10.9,15.2,-5.8,415.0,46.0,27.0,16.0,119.0,84.0,98.0,111.0
,,40.34868778,-115.2060503,0,7.1,16.2,4.0,806.0,29.5,-10.6,40.1,5.7,17.3,17.8,-2.9,345.0,38.0,16.0,23.0,107.0,56.0,65.0,95.0
,,36.71708564,-116.0922129,0,15.5,15.4,4.0,803.0,36.0,-1.8,37.8,5.7,19.1,26.1,5.7,151.0,22.0,4.0,40.0,55.0,22.0,36.0,55.0
,,41.59667252,-103.8593728,0,8.2,16.3,3.9,885.8,30.6,-11.1,41.7,17.4,-2.8,20.1,-2.8,397.0,72.0,10.0,61.0,194.0,32.0,157.0,32.0
,,35.23112019,-106.0949006,0,9.9,16.8,4.3,785.1,30.2,-8.5,38.7,19.2,-0.1,20.1,-0.1,365.0,65.0,16.0,53.0,169.0,53.0,154.0,53.0
,,37.08842238,-110.5165231,0,12.0,13.3,3.4,890.6,32.7,-6.0,38.7,22.8,16.3,23.7,0.7,206.0,27.0,7.0,31.0,72.0,30.0,58.0,47.0
,,42.41440287,-108.4466528,0,3.9,14.9,3.6,911.8,26.7,-14.6,41.3,8.0,-7.5,15.9,-7.5,285.0,42.0,16.0,30.0,104.0,54.0,72.0,54.0
,,37.5699711,-106.5394985,0,1.5,16.0,4.2,767.5,20.8,-17.2,38.0,10.8,4.8,11.4,-8.2,662.0,78.0,33.0,23.0,207.0,114.0,180.0,159.0
,,41.81561434,-105.4719831,0,4.9,14.7,3.9,798.8,26.2,-11.3,37.5,13.0,-4.9,15.6,-4.9,362.0,58.0,13.0,47.0,154.0,40.0,129.0,40.0
,,37.13873975,-104.4591927,0,9.1,16.5,4.3,771.4,28.6,-9.6,38.2,19.2,-0.6,19.2,-0.6,406.0,70.0,12.0,56.0,181.0,42.0,181.0,42.0
,,40.85731935,-105.9228389,0,2.9,15.6,4.0,786.6,24.1,-14.0,38.1,10.9,-6.8,13.2,-6.8,518.0,57.0,29.0,21.0,166.0,94.0,158.0,94.0
,,40.36095287,-103.2896931,0,9.5,16.1,3.7,931.3,32.0,-11.2,43.2,19.0,-2.3,21.7,-2.3,394.0,76.0,7.0,73.0,209.0,23.0,179.0,23.0
,,41.87857047,-107.9750086,0,5.2,15.2,3.6,934.9,28.7,-13.5,42.2,9.6,-6.8,17.4,-6.8,211.0,32.0,8.0,39.0,78.0,27.0,64.0,27.0
,,33.21969877,-103.8052902,0,14.3,17.7,4.5,760.7,33.0,-5.5,38.5,22.9,6.2,24.0,4.4,383.0,69.0,10.0,68.0,189.0,33.0,179.0,33.0
,,38.59154607,-109.6498463,0,12.0,16.1,3.6,949.0,35.1,-8.6,43.7,18.8,-0.4,24.2,-0.4,237.0,28.0,11.0,22.0,75.0,48.0,58.0,48.0
,,40.15024993,-113.9074511,0,7.0,17.3,4.0,831.0,30.4,-12.0,42.4,5.6,-2.4,18.0,-3.4,288.0,34.0,18.0,18.0,90.0,57.0,72.0,58.0
,,32.35628375,-106.2290102,0,16.2,17.7,4.6,766.3,35.2,-2.8,38.0,25.0,11.7,26.0,6.4,248.0,51.0,5.0,71.0,133.0,21.0,117.0,37.0
,,42.26916971,-112.0639047,0,5.0,14.9,3.7,860.0,27.7,-12.4,40.1,3.8,15.7,16.1,-6.0,450.0,49.0,25.0,17.0,132.0,85.0,92.0,122.0
,,34.4976187,-112.9715755,0,15.4,18.4,4.8,716.0,35.6,-2.0,37.6,24.7,18.0,24.9,6.9,381.0,59.0,6.0,45.0,135.0,32.0,107.0,113.0
,,41.64497888,-112.2880188,0,9.1,14.9,3.4,936.0,32.7,-9.9,42.6,8.4,20.5,21.2,-3.1,397.0,47.0,19.0,21.0,124.0,72.0,76.0,96.0
,,34.13493659,-109.9946018,0,9.4,17.7,4.7,698.1,28.8,-8.1,36.9,18.1,12.4,18.5,0.7,549.0,86.0,14.0,46.0,220.0,53.0,180.0,137.0
,,41.38323232,-106.406777,0,0.4,13.0,3.8,747.9,19.9,-13.9,33.8,3.0,-8.4,10.3,-8.4,553.0,56.0,36.0,14.0,163.0,117.0,151.0,117.0
,,39.04602949,-108.2943029,0,9.6,15.3,3.6,900.2,31.8,-10.1,41.9,16.3,-2.0,21.3,-2.0,312.0,33.0,18.0,18.0,95.0,62.0,75.0,62.0
,,35.26078877,-113.842212,0,15.7,15.5,4.2,755.4,35.4,-0.7,36.1,25.3,18.6,25.7,6.6,171.0,27.0,3.0,43.0,64.0,17.0,50.0,46.0
,,39.20047035,-114.7705166,0,6.4,17.7,4.2,794.9,29.1,-12.3,41.4,4.8,-2.4,17.0,-3.4,301.0,31.0,21.0,13.0,88.0,63.0,75.0,64.0
,,34.89986793,-115.483906,0,18.6,12.9,3.7,773.4,37.4,3.1,34.3,28.3,21.7,28.9,9.2,176.0,29.0,2.0,47.0,61.0,16.0,49.0,56.0
,,38.23027061,-107.4848107,0,-0.3,16.7,4.2,782.0,19.6,-20.0,39.6,9.2,2.9,9.7,-10.1,693.0,75.0,35.0,19.0,208.0,132.0,182.0,172.0
,,39.13816587,-104.9482158,0,4.5,16.9,4.3,759.6,24.9,-13.9,38.8,14.5,-4.9,14.5,-4.9,488.0,80.0,11.0,55.0,212.0,44.0,212.0,44.0
,,41.22724713,-113.7367412,0,9.7,14.4,3.4,931.7,33.1,-9.1,42.2,14.0,-2.1,22.0,-2.1,196.0,28.0,11.0,28.0,70.0,35.0,55.0,35.0
,,34.1905485,-114.9648695,0,22.8,14.2,3.9,801.6,42.0,5.8,36.2,32.8,26.4,33.3,12.9,96.0,15.0,1.0,43.0,33.0,7.0,25.0,32.0
,,39.33506698,-111.0062951,0,7.6,15.7,3.6,912.8,30.0,-12.6,42.6,18.6,-3.0,19.4,-4.3,256.0,30.0,17.0,19.0,82.0,55.0,72.0,56.0
,,37.72546486,-110.490288,0,13.1,15.9,3.6,956.2,35.9,-7.5,43.4,20.0,18.1,25.5,0.7,160.0,21.0,6.0,30.0,58.0,28.0,44.0,33.0
,,38.6020124,-108.3685181,0,6.9,15.6,3.8,835.8,28.3,-12.0,40.3,17.1,-3.7,17.8,-3.7,421.0,45.0,22.0,19.0,129.0,88.0,109.0,88.0
,,33.10886534,-111.4519671,0,20.9,17.7,4.6,768.9,40.5,2.6,37.9,30.5,24.2,30.8,11.4,414.0,52.0,13.0,35.0,129.0,48.0,109.0,126.0
,,37.42622903,-101.9572013,0,12.2,17.1,3.9,923.4,34.1,-9.3,43.4,21.8,0.4,24.2,0.4,400.0,66.0,7.0,66.0,192.0,23.0,180.0,23.0
,,39.48911695,-106.2479343,0,-1.7,13.1,3.7,767.5,16.9,-17.9,34.8,-4.1,-0.5,8.4,-10.9,664.0,65.0,41.0,15.0,182.0,141.0,173.0,168.0
,,31.62205785,-103.7067448,0,18.1,18.0,4.7,757.5,36.5,-1.7,38.2,26.5,10.1,27.7,8.3,290.0,56.0,8.0,61.0,135.0,29.0,116.0,32.0
,,36.60368797,-116.9083439,0,22.4,16.3,3.8,926.8,44.3,1.8,42.5,13.3,27.0,34.4,10.7,62.0,11.0,2.0,45.0,28.0,9.0,10.0,25.0
,,35.47722579,-114.2466357,0,14.6,13.9,4.0,750.3,33.6,-0.8,34.4,24.1,17.4,24.5,5.5,237.0,34.0,5.0,41.0,79.0,26.0,65.0,71.0
,,38.24662756,-113.1683241,0,9.8,17.8,4.1,875.9,33.2,-9.9,43.1,20.7,-1.3,21.3,-1.3,249.0,29.0,12.0,24.0,76.0,48.0,64.0,48.0
,,33.10908737,-112.2072066,0,20.8,17.4,4.5,775.6,40.4,2.3,38.1,30.4,24.3,30.9,11.2,208.0,35.0,3.0,49.0,80.0,14.0,65.0,62.0
,,35.22403665,-106.274885,0,10.3,16.2,4.2,783.6,30.4,-7.7,38.1,19.6,0.4,20.6,0.4,366.0,62.0,18.0,48.0,162.0,60.0,146.0,60.0
,,33.37180925,-104.666295,0,15.4,17.5,4.5,783.9,34.2,-4.4,38.6,24.3,7.2,25.5,5.3,314.0,59.0,9.0,64.0,156.0,30.0,144.0,33.0
,,37.5664079,-111.5026923,0,9.1,15.1,3.8,828.0,30.1,-9.1,39.2,19.3,12.9,20.0,-1.3,248.0,37.0,10.0,32.0,89.0,39.0,74.0,58.0
,,36.40175366,-104.8936134,0,9.1,18.5,4.6,754.6,29.0,-10.4,39.4,18.8,-0.5,18.8,-0.5,393.0,76.0,9.0,68.0,192.0,30.0,192.0,30.0
,,40.43407596,-113.1690166,0,10.8,14.1,3.3,950.2,33.9,-8.2,42.1,15.0,-1.2,23.4,-1.2,194.0,25.0,12.0,23.0,66.0,38.0,47.0,38.0
,,36.59818417,-108.3628528,0,10.7,16.5,3.9,876.0,32.5,-8.8,41.3,17.3,15.0,22.1,-0.6,236.0,34.0,9.0,38.0,88.0,36.0,72.0,50.0
,,41.54234481,-111.4412574,0,1.6,14.5,3.8,804.3,22.9,-14.9,37.8,-6.8,12.2,12.2,-8.2,557.0,56.0,32.0,17.0,162.0,106.0,106.0,159.0
,,32.84213665,-111.0177269,0,18.8,15.0,4.4,712.6,36.4,2.5,33.9,27.4,22.0,28.0,10.0,465.0,73.0,8.0,49.0,175.0,34.0,142.0,140.0
,,35.80941179,-114.0230495,0,12.3,14.5,4.1,735.4,31.7,-3.0,34.7,21.6,15.0,22.1,3.5,316.0,44.0,8.0,38.0,104.0,39.0,88.0,91.0
,,35.86692618,-103.9141532,0,11.4,16.6,4.2,803.6,31.1,-7.8,38.9,21.8,1.1,21.8,1.1,404.0,78.0,8.0,71.0,203.0,28.0,203.0,28.0
,,38.18173633,-107.8999494,0,3.1,17.5,4.3,771.9,23.9,-16.3,40.2,12.6,6.4,13.1,-6.6,596.0,66.0,30.0,19.0,187.0,122.0,160.0,135.0
,,36.41341545,-113.6635254,0,10.8,15.0,4.2,741.9,30.6,-5.0,35.6,2.8,13.5,20.7,1.9,388.0,48.0,11.0,33.0,124.0,53.0,100.0,113.0
,,34.27557479,-113.289843,0,18.2,18.3,4.7,750.4,38.7,0.1,38.6,27.8,21.0,28.1,9.1,278.0,42.0,3.0,45.0,96.0,20.0,72.0,85.0
,,32.88161436,-107.9056211,0,10.0,18.0,5.0,661.6,28.5,-7.1,35.6,17.9,9.0,18.8,1.8,453.0,95.0,9.0,75.0,249.0,42.0,212.0,79.0
,,31.33244295,-109.3729501,0,16.4,19.0,5.0,680.0,35.2,-2.2,37.4,24.4,20.2,25.1,7.8,328.0,86.0,5.0,85.0,191.0,24.0,167.0,61.0
,,35.25211525,-116.0456593,0,21.6,15.8,3.9,842.1,42.3,2.7,39.6,32.0,25.5,32.6,11.1,65.0,10.0,1.0,44.0,24.0,6.0,19.0,21.0
,,39.98846113,-106.9665057,0,1.4,15.7,4.0,807.1,22.2,-16.5,38.7,11.4,2.6,11.9,-8.6,510.0,49.0,36.0,10.0,139.0,121.0,134.0,123.0
,,35.74140609,-110.336871,0,10.9,16.9,4.1,830.3,32.2,-8.1,40.3,21.1,14.6,21.7,0.4,246.0,38.0,7.0,40.0,96.0,31.0,77.0,55.0
,,37.04470978,-109.5818996,0,12.2,16.3,3.8,915.7,34.5,-7.8,42.3,18.8,16.7,24.0,0.3,215.0,27.0,6.0,31.0,73.0,30.0,52.0,54.0
,,34.48231597,-106.7209278,0,12.9,19.4,4.6,802.3,34.0,-7.5,41.5,22.3,4.6,23.2,2.5,228.0,46.0,9.0,61.0,114.0,28.0,96.0,32.0
,,39.25985143,-104.1893519,0,8.1,16.5,4.0,841.1,29.6,-11.2,40.8,16.7,-2.3,19.3,-2.3,388.0,67.0,8.0,67.0,186.0,25.0,182.0,25.0
,,34.26187639,-115.7038258,0,21.2,15.0,4.1,775.2,40.7,4.2,36.5,30.8,24.5,31.4,11.6,106.0,19.0,1.0,51.0,42.0,8.0,32.0,31.0
,,37.57648959,-114.9006767,0,11.7,17.2,4.2,802.6,33.6,-6.6,40.2,3.4,15.1,22.3,1.7,243.0,27.0,8.0,23.0,73.0,44.0,57.0,64.0
,,36.36863779,-112.5830385,0,11.6,16.6,4.3,775.8,32.5,-5.7,38.2,21.2,14.8,21.8,2.0,323.0,44.0,11.0,33.0,105.0,45.0,90.0,88.0
,,39.79433391,-106.467494,0,-0.2,14.7,3.9,784.4,19.6,-17.5,37.1,9.5,1.0,10.0,-9.8,572.0,55.0,37.0,12.0,153.0,127.0,148.0,145.0
,,32.4197589,-111.2142073,0,20.7,17.6,4.7,738.3,39.4,2.4,37.0,29.8,24.1,30.3,11.5,313.0,55.0,6.0,55.0,138.0,24.0,113.0,80.0
,,33.72666269,-110.2106626,0,13.9,17.3,4.6,720.7,33.3,-3.8,37.1,22.8,17.0,23.2,4.9,448.0,78.0,11.0,49.0,182.0,40.0,152.0,116.0
,,33.80064325,-103.4401569,0,14.0,17.2,4.5,766.9,32.6,-5.6,38.2,23.8,4.0,23.8,4.0,411.0,73.0,10.0,66.0,199.0,33.0,199.0,33.0
,,35.12731386,-109.2012333,0,10.0,17.6,4.4,792.2,30.7,-8.9,39.6,19.7,13.6,20.3,0.0,294.0,52.0,10.0,52.0,130.0,34.0,108.0,56.0
,,31.88852366,-109.6480399,0,16.1,17.8,5.0,675.8,34.4,-1.2,35.6,24.1,19.5,24.8,7.6,341.0,81.0,5.0,81.0,192.0,24.0,167.0,66.0
,,33.68890134,-106.5511083,0,14.2,18.5,4.6,783.2,34.1,-5.4,39.5,23.3,9.7,24.3,4.1,254.0,51.0,8.0,65.0,131.0,27.0,112.0,35.0
,,37.5872131,-110.4991656,0,13.3,15.5,3.6,950.7,35.8,-7.1,42.9,20.1,18.1,25.6,1.0,157.0,20.0,6.0,30.0,57.0,26.0,43.0,33.0
,,39.54394673,-115.8475984,0,5.2,15.3,4.0,765.3,26.7,-11.3,38.0,3.1,15.2,15.5,-3.9,379.0,40.0,24.0,15.0,116.0,79.0,82.0,95.0
,,31.17163576,-105.4885123,0,15.0,17.3,4.7,715.9,32.9,-3.5,36.4,23.0,10.7,24.1,5.7,277.0,56.0,5.0,77.0,157.0,20.0,138.0,29.0
,,32.93794492,-111.5234345,0,21.0,18.6,4.7,775.1,41.0,2.0,39.0,30.6,24.4,31.0,11.3,317.0,47.0,9.0,42.0,112.0,31.0,93.0,91.0
,,32.27200654,-109.8034314,0,15.8,18.9,5.0,705.5,35.0,-2.3,37.3,24.4,19.2,25.0,7.0,320.0,70.0,6.0,75.0,171.0,23.0,146.0,69.0
,,40.46873593,-109.113769,0,5.1,15.3,3.7,882.5,27.6,-13.6,41.2,3.7,-6.0,16.7,-6.0,339.0,34.0,19.0,18.0,98.0,62.0,88.0,62.0
,,36.6374018,-101.2989783,0,13.7,16.3,3.9,892.3,34.6,-6.8,41.4,22.9,2.3,25.3,2.3,462.0,74.0,10.0,60.0,214.0,35.0,200.0,35.0
,,40.77349801,-111.5745915,0,5.5,15.5,3.9,812.8,27.6,-11.8,39.4,-3.4,16.2,16.2,-4.6,619.0,65.0,29.0,25.0,188.0,96.0,96.0,185.0
,,33.68638507,-104.9386422,0,14.6,18.2,4.7,757.0,33.8,-4.9,38.7,23.3,6.6,24.4,4.9,310.0,63.0,9.0,69.0,159.0,29.0,148.0,31.0
,,39.48475746,-112.7534822,0,10.2,16.9,3.7,946.4,34.6,-10.1,44.7,9.4,22.6,22.6,-1.9,186.0,24.0,12.0,24.0,64.0,37.0,37.0,39.0
,,41.47189045,-110.9496234,0,3.2,16.3,3.9,869.1,26.2,-15.3,41.5,7.3,-7.8,14.5,-7.8,306.0,34.0,19.0,17.0,92.0,61.0,77.0,61.0
,,30.20846989,-105.7081876,0,16.3,16.7,4.7,687.5,33.4,-1.5,34.9,23.8,12.0,24.8,7.2,257.0,67.0,3.0,101.0,173.0,12.0,145.0,17.0
,,35.50771417,-106.7768321,0,12.3,17.2,4.3,825.0,33.3,-6.7,40.0,22.1,1.9,23.1,1.9,259.0,47.0,12.0,49.0,115.0,40.0,102.0,40.0
,,38.07539098,-106.5027004,0,2.3,17.5,4.1,856.8,23.3,-19.1,42.4,12.5,6.5,13.1,-9.0,405.0,57.0,24.0,30.0,148.0,79.0,133.0,83.0
,,37.39305651,-106.9612364,0,2.7,18.1,4.3,802.0,23.7,-17.9,41.6,12.4,6.3,12.9,-7.7,578.0,74.0,26.0,26.0,192.0,96.0,162.0,133.0
,,32.98306472,-103.3503053,0,14.9,17.4,4.5,754.4,33.2,-4.8,38.0,23.4,6.8,24.4,5.0,403.0,67.0,9.0,65.0,190.0,34.0,180.0,34.0
,,35.60304198,-104.0447182,0,12.9,17.2,4.3,821.2,32.6,-7.4,40.0,23.5,2.3,23.5,2.3,372.0,71.0,8.0,68.0,187.0,27.0,187.0,27.0
,,34.11606014,-105.5620262,0,11.1,17.1,4.6,740.6,30.4,-6.7,37.1,19.8,2.6,20.7,1.7,357.0,75.0,12.0,70.0,188.0,43.0,177.0,46.0
,,35.19645402,-115.4425265,0,14.6,12.7,3.8,743.0,33.1,-0.1,33.2,6.7,17.3,24.5,5.7,261.0,39.0,5.0,44.0,90.0,27.0,70.0,85.0
,,39.23705704,-116.0057222,0,8.3,16.5,4.1,796.6,30.5,-9.4,39.9,6.8,-0.6,18.9,-1.5,255.0,28.0,18.0,15.0,80.0,55.0,61.0,55.0
,,37.56701361,-108.5738563,0,7.4,15.7,3.9,829.3,28.8,-11.3,40.1,13.9,11.0,18.3,-3.1,458.0,50.0,16.0,24.0,142.0,76.0,111.0,108.0
,,33.99593105,-114.5798862,0,22.4,15.5,4.1,799.5,41.9,4.6,37.3,12.4,25.9,32.7,12.4,104.0,17.0,1.0,53.0,37.0,6.0,26.0,37.0
,,36.3142492,-105.9027251,0,8.1,17.3,4.2,801.9,28.8,-11.8,40.6,17.7,-2.3,18.4,-2.3,336.0,61.0,15.0,49.0,150.0,48.0,140.0,48.0
,,36.57381731,-117.3536586,0,15.9,16.0,4.0,840.7,37.2,-2.6,39.8,7.4,19.7,26.9,5.4,120.0,19.0,4.0,42.0,48.0,17.0,22.0,48.0
,,39.12858728,-107.1895057,0,-1.3,14.9,3.9,780.9,18.2,-19.4,37.6,8.4,1.7,8.8,-10.8,636.0,66.0,36.0,15.0,174.0,134.0,159.0,165.0
,,38.96936328,-110.0082467,0,11.3,17.3,3.7,992.4,35.5,-11.1,46.6,18.4,-1.8,23.9,-1.8,191.0,23.0,10.0,26.0,65.0,35.0,50.0,35.0
,,36.95474821,-109.3590135,0,11.3,16.0,3.8,894.3,33.2,-8.3,41.5,17.9,15.6,22.9,-0.2,250.0,30.0,7.0,31.0,85.0,35.0,63.0,61.0
,,42.0386654,-111.2397694,0,3.1,16.0,3.8,885.1,26.1,-15.6,41.7,7.2,-6.9,14.5,-8.3,358.0,38.0,24.0,13.0,104.0,84.0,84.0,84.0
,,37.25480767,-110.2448823,0,13.3,14.6,3.5,931.7,35.1,-6.2,41.3,20.1,17.9,25.4,1.3,174.0,22.0,6.0,31.0,62.0,27.0,47.0,39.0
,,39.81334741,-110.9913224,0,3.6,14.8,3.6,877.3,25.1,-15.8,40.9,10.5,7.4,14.9,-7.7,407.0,40.0,26.0,10.0,112.0,88.0,99.0,106.0
,,38.89838161,-108.1848579,0,3.7,15.4,3.9,800.2,24.4,-14.6,39.0,2.0,7.1,14.2,-6.2,579.0,63.0,29.0,16.0,155.0,121.0,133.0,141.0
,,36.74778842,-114.8366797,0,17.3,15.6,3.9,849.9,38.6,-0.9,39.5,8.6,21.2,28.5,6.8,141.0,17.0,4.0,31.0,45.0,20.0,34.0,39.0
,,40.13498007,-107.2262547,0,2.0,15.7,4.0,810.5,22.9,-15.9,38.8,0.2,5.4,12.5,-8.1,537.0,52.0,38.0,9.0,143.0,129.0,133.0,132.0
,,33.44337639,-113.5233659,0,21.4,15.7,4.3,751.6,40.3,4.2,36.1,30.8,24.4,31.2,12.1,181.0,29.0,1.0,50.0,70.0,9.0,48.0,55.0
