gbifid,species,latitude,longitude,pa,bio1,bio2,bio3,bio4,bio5,bio6,bio7,bio8,bio9,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19
,,32.73891638,-109.4174864,0,16.7,19.4,4.9,754.3,36.5,-2.5,39.0,25.8,20.4,26.5,7.2,295.0,55.0,6.0,63.0,143.0,22.0,117.0,69.0
,,39.10633079,-107.5575494,0,2.2,16.5,4.0,812.1,23.1,-17.5,40.6,12.2,-8.0,12.7,-8.0,453.0,48.0,28.0,16.0,136.0,99.0,122.0,99.0
,,34.49845976,-111.2830887,0,8.3,15.3,4.4,695.6,26.9,-7.6,34.5,17.0,11.0,17.6,-0.2,671.0,95.0,12.0,43.0,242.0,64.0,197.0,192.0
,,30.03367349,-104.4346096,0,15.7,16.1,4.8,631.5,31.8,-1.7,33.5,22.4,8.6,23.4,7.2,341.0,70.0,6.0,85.0,200.0,22.0,183.0,25.0
,,34.18135727,-116.3635464,0,17.0,16.7,4.6,700.0,37.1,1.0,36.1,9.7,23.7,26.2,8.6,237.0,34.0,1.0,51.0,97.0,22.0,35.0,97.0
,,32.97939253,-109.4329413,0,14.5,19.0,5.0,721.5,34.2,-3.8,38.0,23.3,17.9,24.0,5.5,391.0,70.0,9.0,59.0,183.0,32.0,151.0,94.0
,,32.94041707,-110.1895689,0,16.1,16.6,4.6,731.4,34.8,-1.2,36.0,24.9,19.6,25.6,6.9,387.0,69.0,7.0,56.0,171.0,29.0,143.0,101.0
,,35.95579786,-113.0567586,0,9.4,15.9,4.4,712.6,29.3,-6.3,35.6,18.5,12.1,19.0,0.9,420.0,60.0,13.0,37.0,144.0,54.0,125.0,115.0
,,31.31004859,-106.308682,0,15.9,17.8,4.7,738.5,34.8,-2.4,37.2,24.3,15.6,25.4,6.5,259.0,56.0,4.0,78.0,149.0,21.0,127.0,35.0
,,38.84747672,-103.2868718,0,9.6,17.6,3.9,924.1,32.3,-11.8,44.1,19.1,-2.1,21.7,-2.1,351.0,66.0,7.0,68.0,173.0,23.0,163.0,23.0
,,39.38962418,-109.2237562,0,7.4,14.6,3.5,918.0,29.6,-11.9,41.5,14.4,-4.4,19.4,-4.4,344.0,35.0,21.0,16.0,102.0,71.0,87.0,71.0
,,39.83628624,-105.1870736,0,9.1,15.5,4.0,787.8,29.4,-8.9,38.3,17.1,-0.5,19.6,-0.5,428.0,67.0,13.0,43.0,165.0,46.0,140.0,46.0
,,36.84346215,-114.7961967,0,15.6,15.9,4.0,827.0,36.8,-2.3,39.1,7.1,19.2,26.5,5.4,176.0,21.0,5.0,29.0,56.0,27.0,42.0,48.0
,,36.07351003,-108.2045984,0,10.6,17.7,4.2,862.1,32.4,-9.5,41.9,20.9,14.8,21.7,-0.5,217.0,36.0,10.0,45.0,92.0,33.0,77.0,38.0
,,36.86881637,-115.5305341,0,13.9,16.0,4.2,784.5,34.6,-3.4,38.0,5.8,17.2,24.3,4.3,186.0,21.0,5.0,32.0,61.0,29.0,46.0,57.0
,,39.74919613,-112.0900425,0,8.2,15.6,3.7,863.4,31.0,-10.1,41.1,6.7,19.6,19.6,-2.6,399.0,43.0,23.0,16.0,119.0,77.0,77.0,103.0
,,36.48222004,-102.3411587,0,12.7,16.5,4.0,851.8,33.0,-7.3,40.3,21.5,1.9,23.8,1.9,429.0,67.0,10.0,61.0,192.0,32.0,192.0,32.0
,,41.93711996,-111.0813189,0,2.9,17.0,3.9,907.3,26.7,-16.8,43.5,7.4,-7.2,14.6,-8.9,310.0,34.0,19.0,18.0,95.0,64.0,79.0,64.0
,,41.28285523,-111.4642523,0,3.2,15.2,3.9,809.4,25.0,-13.8,38.8,1.6,13.9,13.9,-6.8,544.0,55.0,28.0,19.0,158.0,96.0,96.0,152.0
,,35.45932993,-111.1223653,0,13.8,17.0,4.1,860.5,35.3,-5.6,40.9,24.2,17.9,24.9,2.8,209.0,35.0,6.0,44.0,87.0,26.0,69.0,44.0
,,35.80080309,-106.1711954,0,11.0,16.9,4.3,816.4,31.5,-7.8,39.3,20.7,0.6,21.6,0.6,306.0,56.0,13.0,52.0,141.0,43.0,128.0,43.0
,,33.63657586,-104.7973233,0,14.8,18.2,4.6,769.9,34.0,-4.9,38.9,23.7,6.7,24.8,5.0,310.0,62.0,9.0,68.0,157.0,29.0,147.0,31.0
,,32.29686458,-111.6445124,0,20.5,17.9,4.8,733.3,39.4,2.2,37.2,29.6,23.8,30.0,11.4,286.0,56.0,5.0,63.0,135.0,19.0,110.0,71.0
,,39.35087554,-109.2366549,0,8.1,14.7,3.5,930.9,30.4,-11.6,42.0,15.0,-4.0,20.1,-4.0,326.0,34.0,20.0,16.0,98.0,68.0,82.0,68.0
,,37.36779882,-106.708478,0,0.6,15.2,4.2,719.6,19.1,-16.6,35.7,9.5,3.5,10.0,-8.2,875.0,95.0,39.0,23.0,252.0,142.0,216.0,230.0
,,34.85503032,-117.2177098,0,17.5,16.3,4.3,749.1,37.9,0.5,37.4,9.8,24.6,27.3,8.3,99.0,16.0,1.0,52.0,44.0,8.0,12.0,43.0
,,31.68931454,-109.8851337,0,16.0,16.3,4.8,643.4,33.5,0.0,33.5,23.5,19.3,24.3,8.0,373.0,94.0,5.0,88.0,219.0,29.0,198.0,65.0
,,32.44253519,-104.9527082,0,13.6,15.8,4.6,664.6,30.2,-3.6,33.8,21.1,9.4,22.1,5.0,299.0,58.0,7.0,75.0,159.0,24.0,147.0,30.0
,,31.53261043,-103.1709853,0,18.1,17.7,4.5,779.3,36.4,-2.2,38.6,26.8,9.9,27.9,7.9,289.0,54.0,8.0,57.0,126.0,29.0,107.0,31.0
,,30.7020188,-105.3573976,0,16.0,16.9,4.6,716.6,33.5,-2.5,36.0,23.9,11.7,25.0,6.5,270.0,61.0,5.0,88.0,164.0,16.0,141.0,23.0
,,37.91909161,-111.2901903,0,9.3,14.5,3.6,851.9,30.0,-9.3,39.3,19.7,13.1,20.4,-1.5,242.0,36.0,11.0,32.0,90.0,43.0,75.0,48.0
,,34.13875709,-116.3809842,0,16.4,16.6,4.6,686.4,36.4,0.7,35.7,9.3,23.0,25.5,8.2,271.0,40.0,1.0,54.0,115.0,23.0,35.0,114.0
,,38.3888341,-103.455127,0,10.7,18.1,4.0,940.0,33.6,-11.5,45.1,20.5,-1.3,23.0,-1.3,311.0,62.0,7.0,69.0,150.0,21.0,144.0,21.0
,,35.64805354,-112.9715535,0,9.4,16.6,4.6,704.5,29.3,-6.4,35.7,18.4,12.1,18.9,1.0,418.0,64.0,13.0,41.0,152.0,52.0,132.0,112.0
,,34.51458614,-107.3303332,0,10.7,18.2,4.6,755.9,30.7,-8.3,39.0,19.6,5.9,20.5,1.1,288.0,62.0,10.0,70.0,157.0,35.0,131.0,40.0
,,34.89859161,-110.809741,0,11.9,17.2,4.3,807.7,32.7,-6.8,39.5,21.9,15.5,22.5,1.7,309.0,52.0,8.0,48.0,131.0,34.0,106.0,69.0
,,31.3176509,-109.6181639,0,16.7,18.8,5.0,675.8,35.3,-1.7,37.0,24.7,20.3,25.4,8.2,323.0,89.0,5.0,94.0,195.0,24.0,175.0,55.0
,,34.7111407,-113.9934925,0,18.1,15.6,4.2,768.2,37.7,1.3,36.4,10.1,21.0,28.3,8.8,218.0,30.0,3.0,43.0,74.0,18.0,54.0,70.0
,,37.8150873,-110.2887408,0,12.2,15.6,3.6,939.6,34.7,-8.0,42.7,19.0,16.9,24.3,0.0,192.0,24.0,7.0,28.0,67.0,33.0,52.0,41.0
,,39.81822505,-109.9202176,0,8.4,16.7,3.5,1026.3,32.6,-14.5,47.1,15.9,-5.5,21.3,-5.5,213.0,24.0,12.0,22.0,69.0,39.0,57.0,39.0
,,38.31054268,-110.0635409,0,10.8,15.8,3.6,934.1,33.6,-9.4,43.0,17.7,15.5,23.0,-1.2,231.0,28.0,10.0,26.0,79.0,44.0,62.0,48.0
,,33.84401016,-108.8979959,0,7.9,21.0,5.3,684.7,28.1,-11.3,39.4,16.4,10.8,16.9,-0.6,407.0,83.0,12.0,68.0,209.0,42.0,176.0,72.0
,,37.26810171,-113.2229078,0,13.2,16.3,4.1,809.5,34.4,-4.7,39.1,4.7,16.6,23.8,3.1,352.0,47.0,10.0,32.0,124.0,54.0,71.0,107.0
,,36.37456372,-108.5404833,0,11.3,17.5,4.1,875.6,33.3,-8.8,42.1,21.8,15.6,22.6,-0.1,201.0,31.0,8.0,42.0,79.0,30.0,65.0,39.0
,,37.13632244,-102.6673061,0,11.9,16.9,4.1,852.8,32.8,-8.2,41.0,20.7,1.1,23.1,1.1,399.0,69.0,8.0,63.0,188.0,26.0,179.0,26.0
,,33.58420189,-110.8184981,0,15.8,15.5,4.4,728.5,34.4,-0.8,35.2,24.8,19.0,25.4,6.9,494.0,80.0,9.0,48.0,179.0,37.0,148.0,151.0
,,36.7818078,-109.4800521,0,11.3,15.7,3.8,885.8,32.9,-8.1,41.0,17.9,15.6,22.9,0.0,242.0,30.0,7.0,32.0,83.0,33.0,64.0,58.0
,,37.2112454,-111.7363995,0,12.2,15.3,3.8,858.8,33.7,-6.2,39.9,22.6,16.3,23.5,1.3,178.0,25.0,7.0,30.0,60.0,28.0,50.0,47.0
,,34.4026199,-103.6766894,0,14.2,16.8,4.3,783.4,33.1,-5.2,38.3,24.2,4.1,24.2,4.1,384.0,69.0,9.0,67.0,191.0,31.0,191.0,31.0
,,39.03646383,-113.8047518,0,10.1,17.9,4.0,885.1,34.1,-9.9,44.0,9.1,-1.0,21.9,-1.0,200.0,21.0,9.0,26.0,62.0,31.0,53.0,31.0
,,41.05874558,-113.2476942,0,10.3,13.8,3.3,942.5,33.4,-8.4,41.8,14.6,-1.6,22.8,-1.6,231.0,31.0,14.0,24.0,80.0,44.0,58.0,44.0
,,36.92258588,-109.8733767,0,12.7,15.5,3.7,916.2,34.6,-6.8,41.4,19.4,17.2,24.6,0.9,196.0,25.0,6.0,32.0,69.0,27.0,52.0,46.0
,,34.49637847,-103.4217821,0,13.7,16.2,4.3,776.8,32.4,-5.2,37.6,23.7,3.7,23.7,3.7,400.0,70.0,10.0,66.0,198.0,34.0,198.0,34.0
,,36.78632436,-108.9969502,0,11.0,16.9,4.0,884.2,33.2,-9.0,42.2,17.6,15.3,22.5,-0.4,233.0,30.0,7.0,33.0,82.0,33.0,62.0,54.0
,,34.1020081,-106.0592925,0,11.9,17.4,4.5,756.6,31.6,-6.4,38.0,20.8,7.1,21.7,2.3,346.0,69.0,13.0,64.0,175.0,46.0,157.0,52.0
,,31.31898752,-108.4181235,0,15.7,18.8,5.0,678.5,35.3,-2.1,37.4,23.2,19.9,24.2,7.1,322.0,76.0,4.0,79.0,182.0,23.0,152.0,60.0
,,35.79810656,-108.6080105,0,10.6,18.0,4.3,842.0,32.0,-9.1,41.1,20.8,14.6,21.5,-0.1,219.0,39.0,9.0,51.0,98.0,30.0,82.0,38.0
,,34.55784745,-107.0490815,0,12.5,19.0,4.6,790.3,33.3,-7.4,40.7,21.8,4.3,22.8,2.4,231.0,48.0,9.0,65.0,120.0,28.0,99.0,31.0
,,41.96466756,-105.2235531,0,7.7,16.1,4.0,837.5,29.9,-10.1,40.0,16.2,-2.7,18.9,-2.7,330.0,62.0,9.0,59.0,154.0,28.0,120.0,28.0
,,32.84013143,-104.8673719,0,14.7,17.0,4.6,725.5,32.6,-4.0,36.6,23.0,7.1,24.1,5.4,318.0,61.0,8.0,69.0,165.0,29.0,146.0,33.0
,,30.22844968,-104.0158712,0,16.1,17.8,5.0,646.0,33.0,-2.3,35.3,23.1,9.1,24.1,7.6,319.0,57.0,6.0,74.0,168.0,24.0,157.0,28.0
,,42.49102608,-108.4729306,0,3.8,14.9,3.5,911.0,26.7,-14.7,41.4,8.0,-7.5,15.9,-7.5,296.0,44.0,17.0,30.0,109.0,57.0,73.0,57.0
,,37.30214967,-115.3947384,0,12.4,16.5,4.2,785.6,33.5,-5.2,38.7,4.3,15.7,22.8,2.8,217.0,23.0,7.0,26.0,68.0,38.0,52.0,62.0
,,38.17921934,-115.8652867,0,10.9,17.3,4.2,806.5,33.0,-7.7,40.7,2.6,14.4,21.6,0.9,208.0,20.0,12.0,13.0,59.0,46.0,50.0,55.0
,,33.37696942,-108.5276521,0,7.0,19.2,5.2,654.0,25.9,-10.8,36.7,15.0,9.8,15.6,-1.2,526.0,101.0,14.0,65.0,264.0,51.0,223.0,107.0
,,38.50077429,-112.7705603,0,6.8,17.6,4.2,815.9,29.6,-11.9,41.5,5.3,14.9,17.7,-3.3,370.0,43.0,19.0,19.0,112.0,82.0,88.0,84.0
,,38.54560804,-113.7544759,0,9.7,18.0,4.1,871.0,33.3,-10.2,43.5,20.5,-1.3,21.2,-1.3,223.0,26.0,12.0,25.0,71.0,38.0,60.0,38.0
,,39.60986045,-105.6687281,0,-2.8,12.1,3.6,752.1,15.1,-18.0,33.1,-5.2,-1.7,7.2,-11.7,805.0,84.0,48.0,16.0,238.0,166.0,209.0,192.0
,,38.24788493,-104.0882485,0,11.3,18.3,4.1,900.0,33.8,-10.3,44.1,23.0,-0.2,23.0,-0.2,280.0,53.0,6.0,65.0,133.0,19.0,133.0,19.0
,,37.42160772,-108.0070867,0,-0.5,14.8,4.2,696.8,18.0,-17.0,35.0,8.2,2.1,8.6,-8.8,887.0,97.0,37.0,24.0,266.0,143.0,227.0,237.0
,,39.43295532,-105.2766959,0,5.2,18.2,4.5,744.1,26.3,-13.5,39.8,15.1,-3.9,15.1,-3.9,448.0,66.0,11.0,47.0,177.0,45.0,177.0,45.0
,,34.55822552,-111.6951318,0,14.2,17.0,4.6,717.4,33.9,-2.6,36.5,23.2,17.1,23.7,5.5,546.0,74.0,10.0,40.0,184.0,55.0,145.0,161.0
,,34.91288304,-111.9245407,0,14.8,17.2,4.6,734.7,34.9,-2.2,37.1,24.0,17.8,24.5,5.9,450.0,60.0,10.0,37.0,154.0,51.0,122.0,123.0
,,33.64682134,-115.4710573,0,20.2,14.8,4.2,742.2,39.1,3.9,35.2,29.7,22.9,30.0,11.2,132.0,23.0,1.0,49.0,49.0,8.0,37.0,42.0
,,31.35335279,-103.7183295,0,18.2,18.3,4.8,746.0,36.5,-1.4,37.9,26.4,10.3,27.6,8.5,294.0,56.0,8.0,60.0,135.0,30.0,114.0,34.0
,,36.77625322,-110.8978118,0,12.1,13.8,3.5,882.4,32.9,-5.9,38.8,22.8,16.3,23.6,0.9,168.0,24.0,6.0,32.0,61.0,25.0,50.0,39.0
,,41.89255444,-108.8395568,0,4.4,15.7,3.6,933.2,27.9,-14.8,42.7,9.0,-7.5,16.6,-7.5,226.0,34.0,12.0,32.0,81.0,39.0,63.0,39.0
,,36.44984222,-100.8616395,0,13.6,15.9,3.8,898.1,34.3,-7.4,41.7,22.7,1.8,25.0,1.8,506.0,81.0,11.0,56.0,227.0,43.0,210.0,43.0
,,34.66740092,-115.9286052,0,20.2,15.4,4.1,788.7,40.3,2.9,37.4,30.0,23.6,30.6,10.5,110.0,19.0,1.0,48.0,43.0,8.0,33.0,34.0
,,33.60228135,-107.6098985,0,10.3,19.4,5.0,705.0,29.7,-8.7,38.4,18.6,5.8,19.5,1.4,336.0,76.0,7.0,82.0,201.0,28.0,163.0,42.0
,,40.12125938,-104.7602773,0,9.8,16.0,3.8,868.0,31.3,-9.9,41.2,18.7,-1.1,21.2,-1.1,370.0,65.0,10.0,54.0,160.0,33.0,131.0,33.0
,,40.25978067,-105.5686933,0,0.9,14.6,4.1,730.9,20.3,-15.0,35.3,-1.2,-3.1,10.5,-7.9,618.0,64.0,38.0,18.0,183.0,128.0,176.0,130.0
,,38.59071051,-106.9563017,0,2.8,19.4,4.0,950.5,26.3,-21.2,47.5,13.7,7.7,14.4,-10.3,340.0,44.0,21.0,24.0,117.0,68.0,105.0,82.0
,,40.6144996,-107.535372,0,5.3,17.5,3.9,923.6,29.2,-15.4,44.6,4.7,-4.9,17.1,-6.8,417.0,41.0,28.0,12.0,115.0,93.0,97.0,95.0
,,35.70280419,-104.3942743,0,12.7,17.8,4.3,813.2,32.8,-7.7,40.5,23.3,2.3,23.3,2.3,355.0,67.0,8.0,68.0,176.0,27.0,176.0,27.0
,,42.19140333,-111.1699428,0,3.9,16.4,3.8,912.9,27.5,-15.4,42.9,8.4,-6.4,15.6,-7.9,345.0,38.0,23.0,14.0,102.0,80.0,82.0,81.0
,,40.43351815,-106.7449098,0,0.5,14.8,4.0,787.1,20.8,-16.1,36.9,-1.4,1.6,10.7,-9.2,575.0,54.0,41.0,9.0,153.0,134.0,149.0,139.0
,,35.74986082,-108.1374678,0,9.5,17.3,4.3,819.5,30.5,-9.7,40.2,19.4,13.5,20.2,-0.9,262.0,47.0,12.0,50.0,117.0,38.0,100.0,47.0
,,40.48651717,-105.7043912,0,-2.7,12.2,3.7,731.9,15.6,-17.2,32.8,-5.2,-1.7,7.0,-11.2,784.0,82.0,47.0,15.0,235.0,163.0,204.0,182.0
,,35.2112213,-112.9649584,0,11.6,18.7,4.9,717.2,32.4,-5.6,38.0,20.6,14.3,21.1,2.8,341.0,60.0,10.0,48.0,140.0,38.0,120.0,84.0
,,31.91272749,-103.1849523,0,17.8,16.9,4.4,772.8,35.8,-2.1,37.9,26.4,9.7,27.5,7.7,300.0,56.0,7.0,60.0,136.0,28.0,119.0,28.0
,,35.20670954,-105.9950238,0,9.9,17.6,4.4,797.6,30.7,-9.1,39.8,19.3,1.4,20.2,-0.4,335.0,64.0,13.0,61.0,164.0,43.0,150.0,43.0
,,36.52950297,-113.1406838,0,11.6,15.7,4.2,763.0,32.0,-5.0,37.0,3.5,14.6,21.7,2.3,366.0,46.0,11.0,32.0,113.0,51.0,96.0,104.0
,,39.14024498,-103.1022869,0,9.1,17.0,3.9,899.6,31.3,-11.3,42.6,18.3,-2.2,21.0,-2.2,391.0,70.0,8.0,68.0,194.0,25.0,181.0,25.0
,,33.59193555,-113.5234698,0,21.1,16.4,4.4,762.7,40.5,3.4,37.1,30.7,24.2,31.0,11.7,186.0,29.0,2.0,49.0,70.0,11.0,49.0,56.0
,,32.48110174,-111.6171221,0,20.7,17.8,4.7,740.5,39.7,2.3,37.4,29.8,24.0,30.3,11.5,291.0,54.0,5.0,57.0,129.0,20.0,105.0,76.0
,,36.34181707,-113.3422324,0,12.6,15.4,4.2,765.8,32.8,-3.8,36.6,22.2,15.6,22.8,3.3,340.0,44.0,10.0,33.0,107.0,46.0,91.0,96.0
,,37.19319712,-108.8235478,0,9.1,15.5,3.8,859.7,30.8,-9.9,40.7,15.7,13.0,20.3,-1.9,357.0,41.0,11.0,27.0,115.0,54.0,87.0,87.0
,,30.57645815,-106.8730491,0,17.5,19.3,5.0,712.8,37.0,-1.3,38.3,25.4,17.3,26.5,8.3,231.0,55.0,5.0,87.0,144.0,19.0,118.0,26.0
,,39.66736102,-115.6129753,0,5.1,15.6,4.0,773.1,26.7,-11.8,38.5,3.0,15.1,15.4,-4.3,393.0,40.0,24.0,15.0,118.0,79.0,84.0,101.0
,,37.89761543,-109.078326,0,7.5,16.0,3.8,862.5,29.6,-11.9,41.5,14.1,11.4,18.7,-3.7,370.0,43.0,13.0,28.0,124.0,61.0,94.0,83.0
,,38.41935501,-115.1818068,0,9.8,18.2,4.3,807.9,32.6,-9.5,42.1,8.7,0.5,20.5,-0.3,242.0,24.0,14.0,13.0,67.0,55.0,59.0,55.0
,,33.17972829,-110.0811104,0,16.9,17.4,4.6,764.0,36.3,-1.4,37.7,26.1,20.5,26.7,7.2,352.0,61.0,8.0,53.0,149.0,26.0,122.0,94.0
,,31.5062335,-108.3618186,0,15.7,18.9,4.9,701.1,35.4,-2.5,37.9,23.6,19.9,24.6,6.8,293.0,68.0,4.0,78.0,166.0,20.0,138.0,55.0
,,42.06398353,-108.4995989,0,4.8,15.7,3.6,932.5,28.4,-14.3,42.7,9.3,-7.1,17.0,-7.1,225.0,35.0,11.0,35.0,85.0,36.0,62.0,36.0
,,36.7353562,-109.8907674,0,12.3,15.1,3.7,893.5,33.7,-6.8,40.5,18.9,16.6,23.9,0.8,209.0,27.0,6.0,33.0,74.0,29.0,57.0,47.0
,,40.8068872,-112.9224576,0,10.3,13.3,3.2,935.1,33.0,-8.0,41.0,14.4,22.0,22.7,-1.4,271.0,33.0,17.0,21.0,89.0,56.0,61.0,57.0
,,39.66392131,-110.5513886,0,7.2,15.1,3.6,914.8,29.4,-12.5,41.9,18.3,-3.3,19.0,-4.6,282.0,32.0,19.0,18.0,89.0,57.0,79.0,58.0
,,36.23442143,-103.1094867,0,12.3,16.6,4.2,813.3,32.1,-7.3,39.4,22.9,1.9,22.9,1.9,383.0,69.0,7.0,71.0,187.0,23.0,187.0,23.0
,,30.55174606,-105.0096201,0,16.0,16.7,4.6,694.8,33.2,-2.4,35.6,23.4,12.0,24.6,6.8,303.0,66.0,6.0,86.0,182.0,19.0,159.0,25.0
,,38.70373765,-109.7731355,0,11.2,15.8,3.6,950.7,34.2,-9.3,43.5,18.1,-1.1,23.5,-1.1,238.0,28.0,11.0,24.0,78.0,48.0,60.0,48.0
,,35.81331628,-111.2601138,0,13.7,16.8,4.0,880.0,35.5,-5.8,41.3,24.3,18.0,25.1,2.4,171.0,29.0,5.0,41.0,69.0,23.0,55.0,36.0
,,34.50367787,-106.0457326,0,10.8,17.8,4.5,769.1,31.3,-7.7,39.0,19.9,2.8,20.8,1.0,348.0,66.0,15.0,57.0,169.0,48.0,152.0,54.0
,,39.20612367,-105.9922137,0,1.1,16.4,4.1,808.8,21.8,-18.1,39.9,11.0,-9.0,11.6,-9.0,414.0,60.0,22.0,35.0,155.0,72.0,154.0,72.0
,,37.86882905,-112.5572445,0,4.4,17.4,4.3,767.9,25.8,-13.8,39.6,14.0,7.4,14.4,-5.2,429.0,54.0,19.0,23.0,134.0,82.0,116.0,102.0
,,38.62612997,-102.977299,0,10.1,17.8,3.9,938.5,32.9,-11.8,44.7,19.8,-1.9,22.3,-1.9,357.0,66.0,7.0,68.0,175.0,24.0,164.0,24.0
,,39.7909614,-114.0305195,0,4.4,16.4,4.1,774.7,26.6,-13.0,39.6,2.1,14.8,14.8,-4.8,434.0,47.0,31.0,12.0,130.0,98.0,98.0,104.0
,,32.50275013,-108.5814306,0,13.0,18.4,4.9,709.0,32.1,-4.9,37.0,21.6,16.6,22.4,4.2,390.0,76.0,8.0,66.0,196.0,31.0,164.0,85.0
,,36.73742103,-109.9534879,0,12.0,14.7,3.6,887.2,33.2,-6.7,39.9,22.7,16.2,23.5,0.6,223.0,29.0,7.0,33.0,78.0,31.0,62.0,51.0
,,37.37358512,-115.2025114,0,14.0,17.3,4.3,809.2,35.7,-4.4,40.1,5.8,17.6,24.7,4.0,178.0,20.0,6.0,25.0,54.0,33.0,43.0,46.0
,,35.84597176,-108.8868109,0,8.1,16.5,4.2,793.2,28.4,-10.4,38.8,17.8,11.7,18.5,-1.9,337.0,53.0,12.0,42.0,136.0,42.0,114.0,71.0
,,37.31151193,-104.2834454,0,10.9,17.2,4.2,819.7,31.6,-8.6,40.2,21.7,0.7,21.7,0.7,351.0,59.0,10.0,54.0,153.0,35.0,153.0,35.0
,,30.97363548,-106.4355678,0,17.0,18.9,4.8,758.7,36.6,-2.2,38.8,25.6,16.8,26.7,7.3,234.0,49.0,4.0,77.0,134.0,22.0,110.0,29.0
,,32.22866559,-110.6185098,0,15.4,14.8,4.6,655.9,32.1,0.0,32.1,23.1,18.6,23.9,7.3,496.0,97.0,7.0,64.0,238.0,34.0,201.0,122.0
,,40.06377429,-107.9556865,0,5.3,18.0,4.1,854.3,28.3,-15.0,43.3,4.2,-5.7,16.3,-5.7,432.0,42.0,29.0,12.0,122.0,94.0,107.0,94.0
,,36.08196775,-115.1490581,0,19.1,14.6,3.7,862.4,39.7,1.0,38.7,10.3,23.0,30.4,8.3,106.0,13.0,2.0,36.0,35.0,13.0,25.0,33.0
,,34.52522456,-102.5349706,0,13.4,16.7,4.2,800.9,32.5,-6.4,38.9,23.6,3.0,23.6,3.0,444.0,74.0,11.0,61.0,203.0,37.0,203.0,37.0
,,39.71513499,-109.9015096,0,7.9,15.7,3.4,985.8,31.3,-13.6,44.9,15.2,-5.2,20.4,-5.2,242.0,26.0,14.0,20.0,78.0,45.0,66.0,45.0
,,34.17411453,-106.5309405,0,11.8,17.7,4.5,762.3,31.6,-6.9,38.5,20.7,7.1,21.7,2.1,321.0,64.0,13.0,64.0,164.0,41.0,142.0,47.0
,,32.70754983,-103.78263,0,16.0,17.3,4.5,757.8,34.5,-3.6,38.1,24.5,7.9,25.6,6.1,358.0,64.0,9.0,66.0,174.0,31.0,155.0,33.0
,,37.71736617,-115.6720894,0,11.8,16.8,4.2,798.4,33.4,-6.4,39.8,3.5,15.1,22.3,1.9,210.0,22.0,9.0,21.0,64.0,41.0,49.0,60.0
